time,FLOW,SALT,TEMP,OGM_doc,OGM_poc,OGM_don,NIT_nit,NIT_amm,OGM_pon,PHS_frp,OGM_dop,OGM_pop,PHS_frp_ads
2019-10-13,1.92888186491633,0,12.1102775113575,125,12.5,25.3534362725648,6.33835906814121,6.33835906814121,25.3534362725648,0.00796567103333581,0.0387482641791081,0.0882974382339257,0.13501137344637
2019-10-14,1.92888186491633,0,11.40926198447,125,12.5,23.0773194541371,5.76932986353428,5.76932986353428,23.0773194541371,0.0105963487673574,0.0515449507835862,0.117457832099182,0.179599131650126
2019-10-15,1.92888186491633,0,9.72066969209185,125,12.5,31.8566790525531,7.96416976313828,7.96416976313828,31.8566790525531,0.0075982239987072,0.0369608523326944,0.0842243812738053,0.128783457605207
2019-10-16,1.92888186435811,0,8.60417643784317,125,12.5,34.8892588820061,8.72231472050152,8.72231472050152,34.8892588820061,0.0176128114184967,0.0856758792730263,0.195233536740624,0.298522227432148
2019-10-17,5.78456307143501,0,9.6766314104787,125,12.5,5.44487207389531,1.36121801847383,1.36121801847383,5.44487207389531,0.00290670355020407,0.0141393884560774,0.0322200698615841,0.0492661618678656
2019-10-18,1.94553455972732,0,8.1259814656027,125,12.5,22.1979291267911,5.54948228169778,5.54948228169778,22.1979291267911,0.00519579054807431,0.0252744387677513,0.0575940172617051,0.0880642465775307
2019-10-19,1.94553456017278,0,6.09594819610081,125,12.5,22.1346834804546,5.53367087011366,5.53367087011366,22.1346834804546,0.0105261012832834,0.0512032384458025,0.116679156597752,0.178408496326838
2019-10-20,1.94553455950865,0,7.74105995885457,125,12.5,36.2622122382759,9.06555305956898,9.06555305956898,36.2622122382759,0.00964720654094491,0.0469279369025625,0.106936831826745,0.163511975270253
2019-10-21,1.94553455950865,0,9.82411129982216,125,12.5,23.5682227381411,5.89205568453527,5.89205568453527,23.5682227381411,0.00727556165234112,0.0353912914274898,0.0806477511971371,0.123314604276968
2019-10-22,1.94553455990568,0,10.1161318757681,125,12.5,17.5879147125937,4.39697867814842,4.39697867814842,17.5879147125937,0.0107277910359286,0.0521843394459577,0.118914836228768,0.181826966710654
2019-10-23,16.4491973439672,0,11.602723697593,125,12.5,2.9844531166925,0.746113279173125,0.746113279173125,2.9844531166925,0.000798374411729715,0.0038836179011259,0.00884977737747853,0.0135317696903342
2019-10-24,1.96249967330551,0,9.44550900942253,125,12.5,11.530295345916,2.88257383647901,2.88257383647901,11.530295345916,0.0088604736219163,0.0431009479574572,0.0982160974361569,0.15017751901553
2019-10-25,1.96249967389696,0,9.31428944831805,125,12.5,16.1010385731799,4.02525964329497,4.02525964329497,16.1010385731799,0.010763638329861,0.0523587152655948,0.119312194368289,0.182434547963745
2019-10-26,1.9624996733901,0,9.09447773643352,125,12.5,22.4851313127698,5.62128282819245,5.62128282819245,22.4851313127698,0.00821455632253682,0.0399589434672554,0.091056268388798,0.13922976817859
2019-10-27,1.96249967330606,0,6.70578682418952,125,12.5,18.7657556375295,4.69143890938237,4.69143890938237,18.7657556375295,0.0101067678668561,0.0491634301319948,0.112030952286845,0.171301150285696
2019-10-28,1.96249967325956,0,8.5198000323158,125,12.5,9.79209974599975,2.44802493649994,2.44802493649994,9.79209974599975,0.00630142965782205,0.0306527171490666,0.0698497456985699,0.106803892505459
2019-10-29,1.96249967361511,0,9.9498947568282,125,12.5,16.8676381028873,4.21690952572183,4.21690952572183,16.8676381028873,0.00587623379950542,0.0285843915331874,0.0651365577097719,0.0995971830424647
2019-10-30,19.5208857308457,0,12.3660077524246,125,12.5,1.30483235987786,0.326208089969465,0.326208089969465,1.30483235987786,0.000861933668872676,0.00419279598248234,0.00955431558377508,0.0146090452351301
2019-10-31,1.97957631081457,0,15.1736858232001,125,12.5,11.3752852125,2.843821303125,2.843821303125,11.3752852125,0.00912323521776722,0.044379127245749,0.101128742922369,0.154631105385885
2019-11-01,1.97957630993169,0,10.5312434990125,125,12.5,20.4355153725268,5.1088788431317,5.1088788431317,20.4355153725268,0.0138558483306576,0.0674004825576057,0.153588556072035,0.234844886960299
2019-11-02,1.97957631055069,0,2.9348828375932,125,12.5,13.4841861112338,3.37104652780845,3.37104652780845,13.4841861112338,0.00823688271793024,0.0400675481363725,0.0913037508055319,0.139608181659835
2019-11-03,1.97957631053685,0,5.09079253959406,125,12.5,16.4405110623758,4.11012776559394,4.11012776559394,16.4405110623758,0.00819023430799823,0.0398406312948389,0.0907866650412008,0.138817530644038
2019-11-04,1.97957631053685,0,4.70243655592895,125,12.5,22.3900818376956,5.59752045942389,5.59752045942389,22.3900818376956,0.0101921844635224,0.0495789312039141,0.112977773544808,0.172748889212244
2019-11-05,1.97957631053685,0,8.42383061193675,125,12.5,27.1507741478217,6.78769353695541,6.78769353695541,27.1507741478217,0.0133699469199035,0.0650368604408863,0.148202462468082,0.226609269828872
2019-11-06,1.97957631053685,0,6.05168332630999,125,12.5,29.7885978325904,7.44714945814761,7.44714945814761,29.7885978325904,0.00989774370507794,0.0481466515823283,0.109713972595271,0.167758367882677
2019-11-07,1.97957631011069,0,4.79979840210055,125,12.5,16.5532315925236,4.13830789813091,4.13830789813091,16.5532315925236,0.0113382079269455,0.0551536555090398,0.125681152274955,0.19217301571094
2019-11-08,19.0694732491338,0,1.0461529874093,125,12.5,2.45888480716049,0.614721201790123,0.614721201790123,2.45888480716049,0.00107565602460986,0.00523242845869544,0.0119233735609297,0.018231458044235
2019-11-09,1.99669542855993,0,1.03493865224731,125,12.5,25.7551892665049,6.43879731662621,6.43879731662621,25.7551892665049,0.00905985809481055,0.0440708351391632,0.100426223627222,0.153556916861196
2019-11-10,1.99669542923808,0,2.04069392714744,125,12.5,21.9792481326895,5.49481203317237,5.49481203317237,21.9792481326895,0.00947654625755952,0.0460977758630438,0.105045105973626,0.160619428094229
2019-11-11,1.99669542890209,0,2.95431118161528,125,12.5,7.05151803684541,1.76287950921135,1.76287950921135,7.05151803684541,0.00884680286215602,0.0430344478209962,0.0980645605398311,0.149945811222983
2019-11-12,1.9966954288205,0,3.2822063627232,125,12.5,29.8196485457633,7.45491213644082,7.45491213644082,29.8196485457633,0.0140665577852188,0.068425459056912,0.155924216805646,0.238416233647777
2019-11-13,1.9966954291565,0,1.03543944906932,125,12.5,21.5963160392773,5.39907900981933,5.39907900981933,21.5963160392773,0.0124181718293726,0.0604070392377953,0.137652277566265,0.210477488633433
2019-11-14,1.97957631053685,0,1.034938652135,125,12.5,24.934253481877,6.23356337046924,6.23356337046924,24.934253481877,0.0122827946310177,0.0597485094763066,0.136151655740434,0.208182959847758
2019-11-15,1.97957631017691,0,1.03954244511284,125,12.5,18.2773924980337,4.56934812450844,4.56934812450844,18.2773924980337,0.00868121417939,0.042228957109914,0.0962290520901874,0.147139223379491
2019-11-16,1.97957631017691,0,1.03489450932284,125,12.5,23.1707988872818,5.79269972182046,5.79269972182046,23.1707988872818,0.0143761559070523,0.0699314702597288,0.159356033274783,0.243663659441564
2019-11-17,1.97957631053685,0,1.034938652135,125,12.5,10.4089846812599,2.60224617031499,2.60224617031499,10.4089846812599,0.0113647997320033,0.0552830088658466,0.125975915673393,0.192623724271242
2019-11-18,1.97957630998087,0,1.03692855326351,125,12.5,30.1804983132897,7.54512457832242,7.54512457832242,30.1804983132897,0.00889022310027951,0.0432456615216987,0.0985458628403865,0.150681747462365
2019-11-19,1.97957631015621,0,2.05019828545116,125,12.5,20.8908519219666,5.22271298049165,5.22271298049165,20.8908519219666,0.0111451290508716,0.0542144413152569,0.123540922021526,0.188900492387655
2019-11-20,1.97957631036637,0,1.81573163552216,125,12.5,22.4662148000352,5.61655370000879,5.61655370000879,22.4662148000352,0.00953481573130921,0.0463812222861991,0.105691008275868,0.161607046293376
2019-11-21,19.665099139094,0,1.67949132597966,125,12.5,2.45026507788411,0.612566269471028,0.612566269471028,2.45026507788411,0.00100066652346992,0.0048676490209469,0.0110921340059208,0.0169604495503376
2019-11-22,1.99669542936613,0,3.59568570557001,125,12.5,15.9397265559875,3.98493163899687,3.98493163899687,15.9397265559875,0.0132494859723423,0.0644508893908855,0.146867183490032,0.224567558853259
2019-11-23,1.99669542921925,0,1.03425251672878,125,12.5,12.0203537636115,3.00508844090289,3.00508844090289,12.0203537636115,0.00961009304883522,0.0467474017799272,0.106525438202343,0.162882933031105
2019-11-24,1.99669542898185,0,1.4896030060325,125,12.5,25.6474800892881,6.41187002232204,6.41187002232204,25.6474800892881,0.00948113456399553,0.0461200952519782,0.10509596618395,0.160697195999924
2019-11-25,1.99669542858288,0,2.15956032461201,125,12.5,10.7209847293331,2.68024618233328,2.68024618233328,10.7209847293331,0.0101180660519591,0.0492183891002078,0.112156189796292,0.171492644948459
2019-11-26,1.99669542907884,0,4.0885032924667,125,12.5,7.52061831298029,1.88015457824507,1.88015457824507,7.52061831298029,0.0138685936654623,0.0674624810506386,0.153729834868006,0.235060909584107
2019-11-27,1.99669542869326,0,4.14910110970122,125,12.5,32.3044419278256,8.0761104819564,8.0761104819564,32.3044419278256,0.0112496899560358,0.0547230680912252,0.12469995307199,0.190672711119251
2019-11-28,18.0068621782182,0,4.01835181579461,125,12.5,2.52224642374711,0.630561605936777,0.630561605936777,2.52224642374711,0.00136969763981294,0.00666276648519174,0.0151827501091129,0.0232152142341176
2019-11-29,2.01395305826973,0,1.03385659496891,125,12.5,13.4744966465888,3.36862416164721,3.36862416164721,13.4744966465888,0.0109150829225789,0.053095403369155,0.120990919175705,0.185001405467439
2019-11-30,2.01395305918813,0,1.03493865206182,125,12.5,27.9485612215577,6.98714030538943,6.98714030538943,27.9485612215577,0.0118817700974528,0.0577977630164232,0.131706400741257,0.201385933855133
2019-12-01,1.99669542855993,0,1.03493865224731,125,12.5,27.8355120656611,6.95887801641527,6.95887801641527,27.8355120656611,0.0106065340435397,0.0515944961100998,0.117570733296186,0.179771763449825
2019-12-02,1.99669542855993,0,1.03493865224731,125,12.5,18.322493512686,4.58062337817149,4.58062337817149,18.322493512686,0.0114578891031934,0.0557358334341782,0.127007787686246,0.194201510223618
2019-12-03,18.8604355791881,0,0.676536796342362,125,12.5,2.02877257402043,0.507193143505107,0.507193143505107,2.02877257402043,0.000796599502991761,0.00387498402302772,0.00883010296536631,0.0135016864913858
2019-12-04,2.01395305918813,0,1.03493865206182,125,12.5,18.1297726357668,4.53244315894169,4.53244315894169,18.1297726357668,0.00662218362600786,0.0322129949265128,0.0734052218882906,0.112240400440811
2019-12-05,2.01395305918813,0,1.03757555419903,125,12.5,33.0732520099838,8.26831300249594,8.26831300249594,33.0732520099838,0.0125241433436662,0.0609225277903762,0.1388269448603,0.212273615994342
2019-12-06,1.99669542855993,0,1.03493865224731,125,12.5,46.2111644619967,11.5527911154992,11.5527911154992,46.2111644619967,0.00889311475418742,0.0432597277025727,0.0985779160887894,0.150730758545549
2019-12-07,1.99669542855993,0,1.03493865224731,125,12.5,28.377191446203,7.09429786155075,7.09429786155075,28.377191446203,0.0112275447089427,0.0546153446011281,0.124454478638111,0.190297367948182
2019-12-08,1.99669542855993,0,1.03493865224731,125,12.5,5.37174845576446,1.34293711394111,1.34293711394111,5.37174845576446,0.0121375675918391,0.0590420660823359,0.134541850933267,0.205721484607442
2019-12-09,1.97957631017083,0,1.43768368174114,125,12.5,27.51538691763,6.8788467294075,6.8788467294075,27.51538691763,0.0111249716849479,0.0541163876877974,0.123317482745016,0.188558842117761
2019-12-10,1.97957631017424,0,5.69794881642908,125,12.5,18.8377392861017,4.70943482152543,4.70943482152543,18.8377392861017,0.0178144655653929,0.0866568070723348,0.197468821690965,0.301940094328693
2019-12-11,1.97957631054026,0,1.03374640745493,125,12.5,38.6150246638945,9.65375616597364,9.65375616597364,38.6150246638945,0.0107228400193001,0.052160255687104,0.118859955468174,0.181743051174578
2019-12-12,1.97957631053685,0,1.034938652135,125,12.5,10.1354441799634,2.53386104499086,2.53386104499086,10.1354441799634,0.0115569346801602,0.0562176314102707,0.128105682725843,0.195880248816274
2019-12-13,1.97957630995568,0,1.03386054031862,125,12.5,8.98793686209941,2.24698421552485,2.24698421552485,8.98793686209941,0.00615095387648005,0.0299207417381318,0.0681817599189484,0.10425345553356
2019-12-14,1.979576310303,0,5.75793788813979,125,12.5,26.4770981522832,6.61927453807081,6.61927453807081,26.4770981522832,0.0124656913518242,0.0606381935249754,0.138179019391407,0.211282904268207
2019-12-15,1.97957631080232,0,4.08024782446918,125,12.5,16.7057121138627,4.17642802846567,4.17642802846567,16.7057121138627,0.00972298154658486,0.0472965373537264,0.107776778499432,0.164796297399743
2019-12-16,1.979576310455,0,1.03458996484166,125,12.5,18.3291416646922,4.58228541617306,4.58228541617306,18.3291416646922,0.0079700849377208,0.0387697352055232,0.0883463652418542,0.135086185385098
2019-12-17,1.97957631053685,0,1.034938652135,125,12.5,9.42183825332309,2.35545956333077,2.35545956333077,9.42183825332309,0.00943450644947414,0.0458932771355776,0.104579105389086,0.159906888974138
2019-12-18,1.97957631053685,0,1.034938652135,125,12.5,25.938837942539,6.48470948563474,6.48470948563474,25.938837942539,0.0113833464262201,0.0553732275309351,0.126181501063525,0.19293807502068
2019-12-19,1.97957631053685,0,1.034938652135,125,12.5,21.1259277750521,5.28148194376302,5.28148194376302,21.1259277750521,0.0120203543063467,0.0584718929817204,0.133242571463572,0.203734818751639
2019-12-20,1.96249967395102,0,1.03493865209803,125,12.5,29.6902647402979,7.42256618507447,7.42256618507447,29.6902647402979,0.0130866475820446,0.0636587772211321,0.145062161333172,0.221807586136349
2019-12-21,1.96249967395102,0,1.03493865209803,125,12.5,38.8580333490207,9.71450833725517,9.71450833725517,38.8580333490207,0.0128221216143517,0.0623720153104904,0.142129958233661,0.217324095158503
2019-12-22,1.96249967395102,0,1.03493865209803,125,12.5,19.6482612665592,4.91206531663981,4.91206531663981,19.6482612665592,0.0107492963659495,0.0522889501191102,0.119153217344593,0.182191463829652
2019-12-23,1.96249967338136,0,1.05829426974565,125,12.5,21.3580156526317,5.33950391315794,5.33950391315794,21.3580156526317,0.0127193748241986,0.0618722131278813,0.140991036186879,0.215582624138959
2019-12-24,1.94553455986904,0,1.03488630753608,125,12.5,18.7099615505431,4.67749038763576,4.67749038763576,18.7099615505431,0.0121343271882695,0.0590263034412432,0.13450593188353,0.205666562513043
2019-12-25,1.9455345594387,0,1.03493865224693,125,12.5,27.094539797674,6.7736349494185,6.7736349494185,27.094539797674,0.0102403549987891,0.0498132522822452,0.113511731681493,0.173565338962527
2019-12-26,1.9455345594387,0,1.03493865224693,125,12.5,21.8534771856037,5.46336929640093,5.46336929640093,21.8534771856037,0.00835803989050434,0.0406569059080465,0.0926467472608447,0.141661693059396
2019-12-27,1.94553455980459,0,1.07129801153205,125,12.5,21.5157809376304,5.37894523440761,5.37894523440761,21.5157809376304,0.00793404793374868,0.0385944365590826,0.0879469042147736,0.134475388707605
2019-12-28,1.92888186467558,0,1.90272970055759,125,12.5,10.3368870070811,2.58422175177028,2.58422175177028,10.3368870070811,0.0125549260982868,0.0610722676306495,0.139168163869146,0.212795357598082
2019-12-29,1.92888186430968,0,1.03492813987146,125,12.5,21.7552489835142,5.43881224587854,5.43881224587854,21.7552489835142,0.00692967821194949,0.0337087736750763,0.0768137211968638,0.11745217308389
2019-12-30,1.92888186491633,0,1.03493865210216,125,12.5,30.1432080779038,7.53580201947594,7.53580201947594,30.1432080779038,0.0148080552865203,0.0720324045293445,0.164143528091259,0.250983987907124
2019-12-31,17.7596058395919,0,0.740638849437895,125,12.5,2.13429595277202,0.533573988193006,0.533573988193006,2.13429595277202,0.00151090005510567,0.00734963247144621,0.0167479429837137,0.0256084755102656
2020-01-01,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-02,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-03,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-04,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-05,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-06,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-07,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-08,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-09,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-10,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-11,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-12,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-13,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-14,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-15,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-16,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-17,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-18,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-19,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-20,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-21,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-22,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-23,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-24,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-25,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-26,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-27,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-28,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-29,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-30,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-31,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-01,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-02,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-03,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-04,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-05,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-06,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-07,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-08,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-09,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-10,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-11,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-12,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-13,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-14,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-15,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-16,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-17,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-18,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-19,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-20,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-21,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-22,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-23,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-24,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-25,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-26,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-27,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-28,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-29,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-01,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-02,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-03,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-04,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-05,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-06,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-07,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-08,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-09,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-10,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-11,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-12,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-13,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-14,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-15,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-16,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-17,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-18,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-19,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-20,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-21,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-22,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-23,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-24,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-25,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-26,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-27,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-28,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-29,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-30,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-31,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-01,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-02,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-03,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-04,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-05,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-06,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-07,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-08,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-09,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-10,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-11,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-12,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-13,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-14,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-15,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-16,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-17,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-18,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-19,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-20,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-21,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-22,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-23,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-24,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-25,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-26,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-27,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-28,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-29,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-30,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-01,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-02,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-03,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-04,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-05,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-06,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-07,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-08,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-09,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-10,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-11,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-12,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-13,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-14,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-15,NA,0,NA,125,12.5,NA,NA,NA,NA,NA,NA,NA,NA
