LAKE,TOWN,STATION,DATE,Depth,LAYER,PH,H_ION,ALK,COLOR,TP,COND,TURBIDITY,Chloride,YEAR,MONTH,Comments,SampleID,CompleteDate,ID,Date_Sta_Lr
"SUNAPEE, LAKE",SUNAPEE,610,29-Sep-20,,I,7.06,,,,0.004,112.6,0.47,20,2020,,,,10/8/2020,36325,9292020610I
"SUNAPEE, LAKE",SUNAPEE,640.1,29-Sep-20,,I,6.74,,,,0.04,115.6,1.47,13.8,2020,,,,10/8/2020,36326,9292020640.1I
"SUNAPEE, LAKE",SUNAPEE,207,29-Sep-20,24,I,,,,,0.006,,,,2020,,,,10/1/2020,36333,9292020207I
"SUNAPEE, LAKE",SUNAPEE,210,29-Sep-20,28.5,I,,,,,0.01,,,,2020,,,,10/8/2020,36331,9292020210I
"SUNAPEE, LAKE",SUNAPEE,219,29-Sep-20,22,I,,,,,0.007,,,,2020,,,,10/8/2020,36332,9292020219I
"SUNAPEE, LAKE",SUNAPEE,680,29-Sep-20,,I,7.32,,,,0.01,327,1.51,64.4,2020,,,,10/8/2020,36323,9292020680I
"SUNAPEE, LAKE",SUNAPEE,1410.5,28-Sep-20,,I,6.9,,,,0.008,22.01,0.92,0.855,2020,,,,10/8/2020,36322,92820201410.5I
"SUNAPEE, LAKE",SUNAPEE,505,28-Sep-20,,I,7.14,,,,0.005,181.3,0.63,38.2,2020,,,,10/8/2020,36321,9282020505I
"SUNAPEE, LAKE",SUNAPEE,830,28-Sep-20,,I,6.22,,,,0.066,861,26,217,2020,,,,10/8/2020,36320,9282020830I
"SUNAPEE, LAKE",SUNAPEE,10,21-Sep-20,11.8,I,7.02,,,,0.007,106.7,3.66,,2020,,,,9/24/2020,36317,9212020010I
"SUNAPEE, LAKE",SUNAPEE,70,16-Sep-20,,I,6.73,,,,0.006,95.7,0.3,,2020,,,,9/24/2020,36316,9162020070I
"SUNAPEE, LAKE",SUNAPEE,20,15-Sep-20,3.3,I,7.09,,,,0.009,97.9,0.97,20.2,2020,,,,9/24/2020,36304,9152020020I
"SUNAPEE, LAKE",SUNAPEE,30,15-Sep-20,10.3,I,7.08,,,,0.012,97.6,0.98,20.6,2020,,,,9/24/2020,36305,9152020030I
"SUNAPEE, LAKE",SUNAPEE,210,15-Sep-20,5,E,7.1,,6.9,,0.004,95.1,0.34,,2020,,,,9/24/2020,36311,9152020210E
"SUNAPEE, LAKE",SUNAPEE,210,15-Sep-20,11.5,M,6.68,,,,0.004,94.9,0.67,,2020,,,,9/24/2020,36312,9152020210M
"SUNAPEE, LAKE",SUNAPEE,210,15-Sep-20,22,H,6.37,,,,0.006,95.1,0.99,,2020,,,,9/24/2020,36314,9152020210H
"SUNAPEE, LAKE",SUNAPEE,210,15-Sep-20,,I,,,,,0.007,,,,2020,,,,9/24/2020,36315,9152020210I
"SUNAPEE, LAKE",SUNAPEE,110,15-Sep-20,7.3,I,7.12,,,,0.007,96.6,1.54,21,2020,,,,9/24/2020,36309,9152020110I
"SUNAPEE, LAKE",SUNAPEE,100.1,15-Sep-20,6.8,I,7.15,,,,0.008,96,0.96,19.8,2020,,,,9/24/2020,36308,9152020100.1I
"SUNAPEE, LAKE",SUNAPEE,90,15-Sep-20,6.3,I,7.11,,,,0.004,94.6,0.89,20.4,2020,,,,9/24/2020,36307,9152020090I
"SUNAPEE, LAKE",SUNAPEE,60,15-Sep-20,3.7,I,7.04,,,,0.006,96.5,1.14,20.9,2020,,,,9/24/2020,36306,9152020060I
"SUNAPEE, LAKE",SUNAPEE,760,26-Aug-20,,I,6.95,,,,0.009,45.3,1.73,1.23,2020,,,,9/3/2020,36297,8262020760I
"SUNAPEE, LAKE",SUNAPEE,680,26-Aug-20,,I,7.16,,,,0.009,196,2.31,38.5,2020,,,,9/3/2020,36299,8262020680I
"SUNAPEE, LAKE",SUNAPEE,670.5,26-Aug-20,,I,6.49,,,,0.048,1640,11.2,439,2020,,,,9/3/2020,36298,8262020670.5I
"SUNAPEE, LAKE",SUNAPEE,670,26-Aug-20,,I,6.8,,,,0.012,248.3,9.44,60.9,2020,,,,8/26/2020,36296,8262020670I
"SUNAPEE, LAKE",SUNAPEE,788,26-Aug-20,,I,6.23,,,,0.015,130.6,7.11,17.6,2020,,,,8/26/2020,36293,8262020788I
"SUNAPEE, LAKE",SUNAPEE,790,26-Aug-20,,I,6.81,,,,0.019,101.2,0.77,16.1,2020,,,,8/26/2020,36294,8262020790I
"SUNAPEE, LAKE",SUNAPEE,1115,25-Aug-20,,I,6.64,,,,0.01,56,0.87,10.2,2020,,,,8/26/2020,36292,82520201115I
"SUNAPEE, LAKE",SUNAPEE,1415,25-Aug-20,,I,6.8,,,,0.023,687,5.94,174,2020,,,,8/26/2020,36287,82520201415I
"SUNAPEE, LAKE",SUNAPEE,790.2,25-Aug-20,,I,6.88,,,,0.02,61,1.47,7.56,2020,,,,8/26/2020,36288,8252020790.2I
"SUNAPEE, LAKE",SUNAPEE,790.4,25-Aug-20,,I,6.61,,,,0.026,45.9,1.24,5.29,2020,,,,8/26/2020,36289,8252020790.4I
"SUNAPEE, LAKE",SUNAPEE,800.5,25-Aug-20,,I,6.76,,,,0.01,64.5,0.8,5.39,2020,,,,8/26/2020,36290,8252020800.5I
"SUNAPEE, LAKE",SUNAPEE,800.8,25-Aug-20,,I,6.84,,,,0.021,64.6,1.18,7.8,2020,,,,8/26/2020,36291,8252020800.8I
"SUNAPEE, LAKE",SUNAPEE,1410.5,25-Aug-20,,I,6.74,,,,0.016,23.47,2.62,1.03,2020,,,,8/26/2020,36285,82520201410.5I
"SUNAPEE, LAKE",SUNAPEE,1420,25-Aug-20,,I,6.78,,,,0.005,95.4,0.89,20,2020,,,,8/26/2020,36286,82520201420I
"SUNAPEE, LAKE",SUNAPEE,720.1,25-Aug-20,,I,6.12,,,,0.027,163.6,5.4,38.6,2020,,,,8/26/2020,36295,8252020720.1I
"SUNAPEE, LAKE",SUNAPEE,640.1,25-Aug-20,,I,6.71,,,,0.062,111.8,4.4,17.8,2020,,,,8/26/2020,36280,8252020640.1I
"SUNAPEE, LAKE",SUNAPEE,610,25-Aug-20,,I,7.01,,,,0.004,110.2,0.74,23.2,2020,,,,8/26/2020,36278,8252020610I
"SUNAPEE, LAKE",SUNAPEE,515.1,25-Aug-20,,I,6.5,,,,0.006,1007,1.79,299,2020,,,,8/26/2020,36283,8252020515.1I
"SUNAPEE, LAKE",SUNAPEE,505,24-Aug-20,,I,7.07,,,,0.005,176.2,0.62,36.6,2020,,,,8/26/2020,36277,8242020505I
"SUNAPEE, LAKE",SUNAPEE,830,24-Aug-20,,I,6.26,,,,0.078,730,28.4,194,2020,,,,8/26/2020,36282,8242020830I
"SUNAPEE, LAKE",SUNAPEE,540,24-Aug-20,,I,6.7,,,,0.021,115,1.94,24.8,2020,,,,8/26/2020,36281,8242020540I
"SUNAPEE, LAKE",SUNAPEE,800,23-Aug-20,,I,6.89,,,,0.02,86.6,1.99,11.7,2020,,,,8/26/2020,36276,8232020800I
"SUNAPEE, LAKE",SUNAPEE,1720,19-Aug-20,,I,6.67,,,,0.006,48,1.81,7.24,2020,,,,8/20/2020,36275,81920201720I
"SUNAPEE, LAKE",SUNAPEE,788,11-Aug-20,,I,6.92,,,,0.047,131.9,3.47,20.2,2020,,,,8/13/2020,36267,8112020788I
"SUNAPEE, LAKE",SUNAPEE,790,11-Aug-20,,I,7,,,,0.024,76.5,1.36,11.6,2020,,,,9/17/2020,36269,8112020790I
"SUNAPEE, LAKE",SUNAPEE,110,11-Aug-20,,I,6.78,,,,0.006,108.5,1.83,,2020,,,,8/20/2020,36266,8112020110I
"SUNAPEE, LAKE",SUNAPEE,20,11-Aug-20,,I,6.92,,,,0.015,105.5,1.1,,2020,,,,8/13/2020,36253,8112020020I
"SUNAPEE, LAKE",SUNAPEE,202,11-Aug-20,4,E,6.95,,11.1,,0.004,103.6,0.29,,2020,,,,8/13/2020,36265,8112020202E
"SUNAPEE, LAKE",SUNAPEE,202,11-Aug-20,21,I,,,,,0.008,,,,2020,,,,8/13/2020,36257,8112020202I
"SUNAPEE, LAKE",SUNAPEE,202,11-Aug-20,17,H,6.35,,,,0.006,103.5,0.84,,2020,,,,8/13/2020,36256,8112020202H
"SUNAPEE, LAKE",SUNAPEE,202,11-Aug-20,10,M,6.45,,,,0.007,101.8,0.93,,2020,,,,8/13/2020,36254,8112020202M
"SUNAPEE, LAKE",SUNAPEE,50,11-Aug-20,4.2,I,6.93,,,,0.014,104.2,0.67,,2020,,,,8/13/2020,36263,8112020050I
"SUNAPEE, LAKE",SUNAPEE,210,11-Aug-20,28,I,,,,,0.005,,,,2020,,,,8/13/2020,36261,8112020210I
"SUNAPEE, LAKE",SUNAPEE,210,11-Aug-20,4,E,6.93,,11.5,,0.003,103.2,0.62,,2020,,,,8/13/2020,36258,8112020210E
"SUNAPEE, LAKE",SUNAPEE,210,11-Aug-20,20.5,H,6.42,,,,0.005,103.2,0.43,,2020,,,,8/13/2020,36260,8112020210H
"SUNAPEE, LAKE",SUNAPEE,210,11-Aug-20,10,M,6.82,,,,0.004,101.8,0.94,,2020,,,,8/13/2020,36259,8112020210M
"SUNAPEE, LAKE",SUNAPEE,40,11-Aug-20,,I,6.83,,,,0.023,105.9,1.74,,2020,,,,8/13/2020,36262,8112020040I
"SUNAPEE, LAKE",SUNAPEE,10,10-Aug-20,10.8,I,6.68,,,,0.005,115.6,0.86,,2020,,,,8/13/2020,36251,8102020010I
"SUNAPEE, LAKE",SUNAPEE,90,10-Aug-20,,I,6.9,,,,0.006,106.7,0.42,,2020,,,,8/13/2020,36249,8102020090I
"SUNAPEE, LAKE",SUNAPEE,80,10-Aug-20,,I,6.73,,,,0.009,105.8,0.75,,2020,,,,8/13/2020,36248,8102020080I
"SUNAPEE, LAKE",SUNAPEE,760,03-Aug-20,,I,6.52,,,,0.017,31.8,1.04,2.16,2020,,,,8/6/2020,36242,832020760I
"SUNAPEE, LAKE",SUNAPEE,540,29-Jul-20,,I,6.09,,,,0.047,41.7,4.77,7.13,2020,,,,8/6/2020,36241,7292020540I
"SUNAPEE, LAKE",SUNAPEE,1415,29-Jul-20,,I,6.97,,,,0.037,583,11.2,152,2020,,,,7/30/2020,36240,72920201415I
"SUNAPEE, LAKE",SUNAPEE,505,29-Jul-20,,I,6.99,,,,0.007,168,0.82,48.7,2020,,,,7/30/2020,36237,7292020505I
"SUNAPEE, LAKE",SUNAPEE,510,29-Jul-20,,I,6.49,,,,0.01,551,1.32,172,2020,,,,7/30/2020,36238,7292020510I
"SUNAPEE, LAKE",SUNAPEE,670,29-Jul-20,,I,6.62,,,,0.015,224.9,3.28,68.3,2020,,,,7/30/2020,36236,7292020670I
"SUNAPEE, LAKE",SUNAPEE,680,29-Jul-20,,I,7.28,,,,0.008,255.4,0.74,69.7,2020,,,,7/30/2020,36235,7292020680I
"SUNAPEE, LAKE",SUNAPEE,670.5,29-Jul-20,,I,6.7,,,,0.011,160.4,0.38,46.3,2020,,,,7/30/2020,36234,7292020670.5I
"SUNAPEE, LAKE",SUNAPEE,515.1,28-Jul-20,,I,6.61,,,,0.005,1086,0.57,356,2020,,,,7/30/2020,36225,7282020515.1I
"SUNAPEE, LAKE",SUNAPEE,835,28-Jul-20,,I,7.23,,,,0.014,1525,1.25,475,2020,,,,7/30/2020,36228,7282020835I
"SUNAPEE, LAKE",SUNAPEE,830,28-Jul-20,,I,6.31,,,,0.079,676,31.5,202,2020,,,,7/30/2020,36226,7282020830I
"SUNAPEE, LAKE",SUNAPEE,1410.5,28-Jul-20,,I,6.78,,,,0.013,22.75,1.25,1.5,2020,,,,7/30/2020,36230,72820201410.5I
"SUNAPEE, LAKE",SUNAPEE,1420,28-Jul-20,,I,6.61,,,,0.009,90.7,0.65,25.3,2020,,,,7/30/2020,36232,72820201420I
"SUNAPEE, LAKE",SUNAPEE,1418,28-Jul-20,,I,6.42,,,,0.028,734,1.2,231,2020,,,,7/30/2020,36231,72820201418I
"SUNAPEE, LAKE",SUNAPEE,720.1,27-Jul-20,,I,6.09,,,,0.019,146.2,2.86,39.1,2020,,,,7/30/2020,36223,7272020720.1I
"SUNAPEE, LAKE",SUNAPEE,640.1,27-Jul-20,,I,6.37,,,,0.055,142.8,1.61,34.8,2020,,,,7/30/2020,36217,7272020640.1I
"SUNAPEE, LAKE",SUNAPEE,610,27-Jul-20,,I,7.09,,,,0.004,109.7,0.24,29.2,2020,,,,7/30/2020,36216,7272020610I
"SUNAPEE, LAKE",SUNAPEE,575,27-Jul-20,,I,7.13,,,,0.019,509,1.94,140,2020,,,,7/30/2020,36215,7272020575I
"SUNAPEE, LAKE",SUNAPEE,750,27-Jul-20,,I,6.51,,,,0.007,74.7,0.53,14.2,2020,,,,7/30/2020,36213,7272020750I
"SUNAPEE, LAKE",SUNAPEE,805,26-Jul-20,,I,6.98,,,,0.015,158.7,1.08,41.2,2020,,,,7/30/2020,36220,7262020805I
"SUNAPEE, LAKE",SUNAPEE,800,26-Jul-20,,I,6.95,,,,0.024,85.1,3.71,16.4,2020,,,,7/30/2020,36218,7262020800I
"SUNAPEE, LAKE",SUNAPEE,790.2,21-Jul-20,,I,6.74,,,,0.02,46,0.92,7.46,2020,,,,7/23/2020,36203,7212020790.2I
"SUNAPEE, LAKE",SUNAPEE,1115,21-Jul-20,,I,6.78,,,,0.006,48.5,0.96,11.8,2020,,,,7/23/2020,36209,72120201115I
"SUNAPEE, LAKE",SUNAPEE,790.4,21-Jul-20,,I,6.46,,,,0.018,37.7,1.37,6.11,2020,,,,7/23/2020,36205,7212020790.4I
"SUNAPEE, LAKE",SUNAPEE,800.5,21-Jul-20,,I,6.81,,,,0.016,56.4,1.65,7.12,2020,,,,7/23/2020,36207,7212020800.5I
"SUNAPEE, LAKE",SUNAPEE,800.8,21-Jul-20,,I,6.82,,,,0.027,55.4,1.85,8.58,2020,,,,7/23/2020,36208,7212020800.8I
"SUNAPEE, LAKE",SUNAPEE,70,19-Jul-20,,I,7.01,,,,0.004,109.7,0.79,,2020,,,,7/23/2020,36199,7192020070I
"SUNAPEE, LAKE",SUNAPEE,60,15-Jul-20,3.7,I,7.08,,,,0.011,107.2,0.63,,2020,,,,7/23/2020,36192,7152020060I
"SUNAPEE, LAKE",SUNAPEE,230,15-Jul-20,9.5,M,6.73,,,,0.005,98.9,0.18,,2020,,,,7/23/2020,36197,7152020230M
"SUNAPEE, LAKE",SUNAPEE,230,15-Jul-20,3.5,E,6.84,,6.1,,0.003,100.4,0.15,,2020,,,,7/23/2020,36196,7152020230E
"SUNAPEE, LAKE",SUNAPEE,230,15-Jul-20,17,H,6.13,,,,0.006,97.1,0.21,,2020,,,,7/23/2020,36198,7152020230H
"SUNAPEE, LAKE",SUNAPEE,210,15-Jul-20,20,H,6.05,,,,0.005,99.8,0.16,,2020,,,,7/23/2020,36195,7152020210H
"SUNAPEE, LAKE",SUNAPEE,210,15-Jul-20,9.5,M,6.65,,,,0.005,99.5,0.2,,2020,,,,7/23/2020,36194,7152020210M
"SUNAPEE, LAKE",SUNAPEE,210,15-Jul-20,3.5,E,6.57,,6.3,,0.002,100.6,0.15,,2020,,,,7/23/2020,36193,7152020210E
"SUNAPEE, LAKE",SUNAPEE,30,15-Jul-20,9.4,I,6.95,,,,0.024,105.5,0.8,,2020,,,,7/23/2020,36190,7152020030I
"SUNAPEE, LAKE",SUNAPEE,760,14-Jul-20,,I,6.72,,,,0.03,27.29,1.08,2.04,2020,,,,7/15/2020,36188,7142020760I
"SUNAPEE, LAKE",SUNAPEE,10,13-Jul-20,10.8,I,7,,,,0.005,110.7,1.07,,2020,,,,7/15/2020,36182,7132020010I
"SUNAPEE, LAKE",SUNAPEE,90,13-Jul-20,6.3,I,6.94,,,,0.007,101.6,1.17,,2020,,,,7/15/2020,36184,7132020090I
"SUNAPEE, LAKE",SUNAPEE,80,13-Jul-20,1,I,7.02,,,,0.006,104.3,0.84,,2020,,,,7/15/2020,36183,7132020080I
"SUNAPEE, LAKE",SUNAPEE,110,13-Jul-20,7.3,I,7.05,,,,0.006,106,1.47,,2020,,,,7/15/2020,36187,7132020110I
"SUNAPEE, LAKE",SUNAPEE,20,12-Jul-20,3.3,I,7.05,,,,0.008,113.4,1.08,,2020,,,,7/15/2020,36178,7122020020I
"SUNAPEE, LAKE",SUNAPEE,675,01-Jul-20,,I,6.71,,,,0.01,54.4,0.94,10.5,2020,,,,7/2/2020,36171,712020675I
"SUNAPEE, LAKE",SUNAPEE,670,01-Jul-20,,I,6.51,,,,0.026,154.9,5.12,42.9,2020,,,,7/2/2020,36170,712020670I
"SUNAPEE, LAKE",SUNAPEE,835,01-Jul-20,,I,7.17,,,,0.009,949,1.27,346,2020,,,,7/2/2020,36174,712020835I
"SUNAPEE, LAKE",SUNAPEE,830,01-Jul-20,,I,6.3,,,,0.078,586,12.5,194,2020,,,,7/2/2020,36173,712020830I
"SUNAPEE, LAKE",SUNAPEE,515.1,01-Jul-20,,I,7.02,,,,0.009,367,1.93,102,2020,,,,7/2/2020,36169,712020515.1I
"SUNAPEE, LAKE",SUNAPEE,1418,30-Jun-20,,I,6.44,,,,0.022,533,1.37,165,2020,,,,7/2/2020,36164,63020201418I
"SUNAPEE, LAKE",SUNAPEE,1420,30-Jun-20,,I,6.67,,,,0.008,79.7,3.54,22.1,2020,,,,7/2/2020,36165,63020201420I
"SUNAPEE, LAKE",SUNAPEE,1410.5,30-Jun-20,,I,6.75,,,,0.014,18.5,1.36,0.77,2020,,,,7/2/2020,36162,63020201410.5I
"SUNAPEE, LAKE",SUNAPEE,640.1,30-Jun-20,,I,6.6,,,,0.097,90.3,6.02,17.5,2020,,,,7/2/2020,36156,6302020640.1I
"SUNAPEE, LAKE",SUNAPEE,1115,30-Jun-20,,I,6.76,,,,0.008,46.8,1.04,11.2,2020,,,,7/2/2020,36153,63020201115I
"SUNAPEE, LAKE",SUNAPEE,790.2,30-Jun-20,,I,6.71,,,,0.021,52.7,1.53,6.43,2020,,,,7/2/2020,36149,6302020790.2I
"SUNAPEE, LAKE",SUNAPEE,610,30-Jun-20,,I,7.09,,,,0.005,97.4,1.89,27.4,2020,,,,7/2/2020,36155,6302020610I
"SUNAPEE, LAKE",SUNAPEE,790.4,30-Jun-20,,I,6.3,,,,0.019,44.6,1.58,4.84,2020,,,,7/2/2020,36150,6302020790.4I
"SUNAPEE, LAKE",SUNAPEE,575,30-Jun-20,,I,6.71,,,,0.024,354,1.7,109,2020,,,,7/2/2020,36154,6302020575I
"SUNAPEE, LAKE",SUNAPEE,800.5,30-Jun-20,,I,6.74,,,,0.036,59.2,2.37,6.42,2020,,,,7/2/2020,36151,6302020800.5I
"SUNAPEE, LAKE",SUNAPEE,540,30-Jun-20,,I,6.05,,,,0.041,30.8,2.56,3.08,2020,,,,7/2/2020,36160,6302020540I
"SUNAPEE, LAKE",SUNAPEE,800.8,30-Jun-20,,I,6.71,,,,0.039,42.6,3.03,7.86,2020,,,,7/2/2020,36152,6302020800.8I
"SUNAPEE, LAKE",SUNAPEE,830.15,30-Jun-20,,I,6.44,,,,0.055,747,13.4,241,2020,,,,7/2/2020,36158,6302020830.15I
"SUNAPEE, LAKE",SUNAPEE,510,29-Jun-20,,I,6.58,,,,0.011,574,2.4,146,2020,,,,7/2/2020,36148,6292020510I
"SUNAPEE, LAKE",SUNAPEE,505,29-Jun-20,,I,6.96,,,,0.007,178.3,2.17,44.2,2020,,,,7/2/2020,36147,6292020505I
"SUNAPEE, LAKE",SUNAPEE,750,29-Jun-20,,I,6.63,,,,0.058,104,42.6,19.4,2020,,,,7/2/2020,36142,6292020750I
"SUNAPEE, LAKE",SUNAPEE,1415,29-Jun-20,,I,6.84,,,,0.039,475,7.47,109,2020,,,,7/2/2020,36139,62920201415I
"SUNAPEE, LAKE",SUNAPEE,720.1,28-Jun-20,,I,5.95,,,,0.022,159.8,4.14,40.2,2020,,,,7/2/2020,36143,6282020720.1I
"SUNAPEE, LAKE",SUNAPEE,800,28-Jun-20,,I,6.94,,,,0.024,101.1,1.56,16.8,2020,,,,7/2/2020,36140,6282020800I
"SUNAPEE, LAKE",SUNAPEE,40,22-Jun-20,,I,7.08,,,,0.016,111.7,2.35,,2020,,,,6/25/2020,36129,6222020040I
"SUNAPEE, LAKE",SUNAPEE,100.1,22-Jun-20,,I,7.15,,,,0.009,109.9,0.95,,2020,,,,6/25/2020,36130,6222020100.1I
"SUNAPEE, LAKE",SUNAPEE,220,22-Jun-20,17.5,H,6.49,,,,0.007,99.7,0.15,,2020,,,,6/25/2020,36136,6222020220H
"SUNAPEE, LAKE",SUNAPEE,220,22-Jun-20,7,M,6.93,,,,0.005,101.1,0.15,,2020,,,,6/25/2020,36135,6222020220M
"SUNAPEE, LAKE",SUNAPEE,220,22-Jun-20,2,E,6.79,,6.1,,0.006,102.5,0.15,,2020,,,,6/25/2020,36134,6222020220E
"SUNAPEE, LAKE",SUNAPEE,210,22-Jun-20,19.5,H,6.44,,,,0.004,101.7,0.15,,2020,,,,6/25/2020,36133,6222020210H
"SUNAPEE, LAKE",SUNAPEE,210,22-Jun-20,7,M,6.93,,,,0.005,101.6,0.15,,2020,,,,6/25/2020,36132,6222020210M
"SUNAPEE, LAKE",SUNAPEE,210,22-Jun-20,2,E,6.67,,6.3,,0.004,103,0.15,,2020,,,,6/25/2020,36131,6222020210E
"SUNAPEE, LAKE",SUNAPEE,20,18-Jun-20,,I,7.05,,,,0.006,100.2,0.76,,2020,,,,6/25/2020,36128,6182020020I
"SUNAPEE, LAKE",SUNAPEE,70,17-Jun-20,5.4,I,7.06,,,,0.007,111.8,1.29,23.5,2020,,,,6/18/2020,36126,6172020070I
"SUNAPEE, LAKE",SUNAPEE,110,16-Jun-20,7.3,I,7.24,,,,0.006,117.7,0.96,,2020,,,,6/18/2020,36125,6162020110I
"SUNAPEE, LAKE",SUNAPEE,10,15-Jun-20,10.8,I,7.16,,,,0.006,125.9,0.49,21.8,2020,,,,6/18/2020,36124,6152020010I
"SUNAPEE, LAKE",SUNAPEE,90,15-Jun-20,6.3,I,7,,,,0.007,110.8,0.94,20.7,2020,,,,6/18/2020,36123,6152020090I
"SUNAPEE, LAKE",SUNAPEE,80,15-Jun-20,1,I,7.12,,,,0.004,105.2,0.74,22,2020,,,,6/18/2020,36121,6152020080I
"SUNAPEE, LAKE",SUNAPEE,1720,09-Jun-20,,I,6.84,,,,0.008,45,1.29,6.24,2020,,,,6/11/2020,36120,6920201720I
"SUNAPEE, LAKE",SUNAPEE,200,03-Jun-20,3.5,E,6.9,,4.4,,0.004,101.4,0.15,,2020,,,,6/11/2020,36114,632020200E
"SUNAPEE, LAKE",SUNAPEE,200,03-Jun-20,15.5,H,6.66,,,,0.005,102.1,0.15,,2020,,,,6/11/2020,36116,632020200H
"SUNAPEE, LAKE",SUNAPEE,200,03-Jun-20,7.5,M,6.9,,,,0.005,103,0.15,,2020,,,,6/11/2020,36115,632020200M
"SUNAPEE, LAKE",SUNAPEE,210,03-Jun-20,8.5,M,6.76,,,,0.004,100.8,0.15,,2020,,,,6/11/2020,36118,632020210M
"SUNAPEE, LAKE",SUNAPEE,210,03-Jun-20,20,H,6.47,,,,0.003,101.3,0.15,,2020,,,,6/11/2020,36119,632020210H
"SUNAPEE, LAKE",SUNAPEE,210,03-Jun-20,4,E,6.74,,6,,0.004,100.8,0.15,,2020,,,,6/11/2020,36117,632020210E
"SUNAPEE, LAKE",SUNAPEE,515.1,28-May-20,,I,6.77,,,,0.005,753,0.29,258,2020,,,,6/4/2020,36113,5282020515.1I
"SUNAPEE, LAKE",SUNAPEE,510,27-May-20,,I,6.83,,,,0.01,171.4,0.63,41.2,2020,,,,6/4/2020,36359,5272020510I
"SUNAPEE, LAKE",SUNAPEE,505,27-May-20,,I,6.84,,,,0.009,142.6,0.76,36.9,2020,,,,6/4/2020,36358,5272020505I
"SUNAPEE, LAKE",SUNAPEE,760,27-May-20,,I,6.51,,,,0.013,21.03,0.64,1.37,2020,,,,6/4/2020,36366,5272020760I
"SUNAPEE, LAKE",SUNAPEE,750,27-May-20,,I,6.73,,,,0.003,54.5,0.15,9.67,2020,,,,6/11/2020,36365,5272020750I
"SUNAPEE, LAKE",SUNAPEE,675.6,27-May-20,,I,6.13,,,,0.004,16,0.2,1.56,2020,,,,6/4/2020,36367,5272020675.6I
"SUNAPEE, LAKE",SUNAPEE,680,27-May-20,,I,7,,,,0.007,102.5,1.24,20.9,2020,,,,6/4/2020,36364,5272020680I
