LAKE,TOWN,STATION,DATE,DEPTH,TEMP,DO,PCNTSAT,SPC-uS/cm,pH,NTU,TIME,BOTTOMZ,WEATHER,Comments,ID,Date_Sta_Dp
"SUNAPEE, LAKE",SUNAPEE,215,05-Oct-20,15.225,10.6,6.22,56,100.7,6.38,0.14,,27,Not recorded,,23471,1052020215 15.225
"SUNAPEE, LAKE",SUNAPEE,215,05-Oct-20,14.337,11.1,6.53,59.4,100.7,6.45,0.14,,27,Not recorded,,23469,1052020215 14.337
"SUNAPEE, LAKE",SUNAPEE,215,05-Oct-20,12.177,14.8,7.98,78.8,102,6.71,0.12,,27,Not recorded,,23467,1052020215 12.177
"SUNAPEE, LAKE",SUNAPEE,215,05-Oct-20,11.246,16.7,8.94,91.9,101.7,6.79,0.1,,27,Not recorded,,23465,1052020215 11.246
"SUNAPEE, LAKE",SUNAPEE,215,05-Oct-20,0.374,16.7,8.97,92.3,101.5,6.73,0.1,,27,Not recorded,,23463,1052020215 .374
"SUNAPEE, LAKE",SUNAPEE,220,05-Oct-20,24.934,8,0.05,0.4,103.7,5.87,38.1,,25,Not recorded,,23461,1052020220 24.934
"SUNAPEE, LAKE",SUNAPEE,220,05-Oct-20,24.038,8,0.07,0.6,102.2,5.88,1.12,,25,Not recorded,,23459,1052020220 24.038
"SUNAPEE, LAKE",SUNAPEE,220,05-Oct-20,19.106,8.8,3.44,29.7,98.8,5.97,0.16,,25,Not recorded,,23457,1052020220 19.106
"SUNAPEE, LAKE",SUNAPEE,220,05-Oct-20,18.031,9.1,4.3,37.3,98.6,6.04,0.12,,25,Not recorded,,23455,1052020220 18.031
"SUNAPEE, LAKE",SUNAPEE,220,05-Oct-20,17.232,9.4,4.92,43,98.5,6.11,0.11,,25,Not recorded,,23453,1052020220 17.232
"SUNAPEE, LAKE",SUNAPEE,220,05-Oct-20,16.07,10.1,5.51,49,98.7,6.19,0.06,,25,Not recorded,,23451,1052020220 16.07
"SUNAPEE, LAKE",SUNAPEE,220,05-Oct-20,15.1,11.4,6.06,55.5,99.1,6.26,0.05,,25,Not recorded,,23449,1052020220 15.1
"SUNAPEE, LAKE",SUNAPEE,220,05-Oct-20,14.037,13,6.54,62.1,99.5,6.32,0.04,,25,Not recorded,,23447,1052020220 14.037
"SUNAPEE, LAKE",SUNAPEE,220,05-Oct-20,13.094,15.9,8.06,81.4,101.3,6.57,0.04,,25,Not recorded,,23445,1052020220 13.094
"SUNAPEE, LAKE",SUNAPEE,220,05-Oct-20,12.045,16.5,8.71,89.2,101.5,6.62,0.04,,25,Not recorded,,23443,1052020220 12.045
"SUNAPEE, LAKE",SUNAPEE,220,05-Oct-20,11.141,16.6,8.88,91.1,101.5,6.62,0,,25,Not recorded,,23441,1052020220 11.141
"SUNAPEE, LAKE",SUNAPEE,220,05-Oct-20,10.041,16.6,8.89,91.2,101.5,6.62,0.02,,25,Not recorded,,23439,1052020220 10.041
"SUNAPEE, LAKE",SUNAPEE,220,05-Oct-20,9.184,16.6,8.89,91.2,101.5,6.62,0.01,,25,Not recorded,,23437,1052020220 9.184
"SUNAPEE, LAKE",SUNAPEE,220,05-Oct-20,0.525,16.6,8.92,91.6,101.5,6.61,0.03,,25,Not recorded,,23435,1052020220 .525
"SUNAPEE, LAKE",SUNAPEE,207,29-Sep-20,22.555,9,4.56,39.4,101.1,6.09,7.94,,22,"clear, warm, calm",,23382,9292020207 22.555
"SUNAPEE, LAKE",SUNAPEE,207,29-Sep-20,22.403,9,4.6,39.8,101.1,6.15,0.16,,22,"clear, warm, calm",,23381,9292020207 22.403
"SUNAPEE, LAKE",SUNAPEE,207,29-Sep-20,21.457,9.2,4.66,40.5,101.2,6.18,0.22,,22,"clear, warm, calm",,23380,9292020207 21.457
"SUNAPEE, LAKE",SUNAPEE,207,29-Sep-20,20.408,9.3,4.95,43.2,101,6.24,0.15,,22,"clear, warm, calm",,23379,9292020207 20.408
"SUNAPEE, LAKE",SUNAPEE,207,29-Sep-20,15.342,10.7,6.34,57.1,100.3,6.37,0.13,,22,"clear, warm, calm",,23378,9292020207 15.342
"SUNAPEE, LAKE",SUNAPEE,207,29-Sep-20,10.338,16.8,8.9,91.8,102.1,6.9,0.1,,22,"clear, warm, calm",,23377,9292020207 10.338
"SUNAPEE, LAKE",SUNAPEE,207,29-Sep-20,0.482,18.4,9.12,97.2,102.2,6.89,0.06,,22,"clear, warm, calm",,23376,9292020207 .482
"SUNAPEE, LAKE",SUNAPEE,219,29-Sep-20,22.41,8,0.13,1.1,102.7,6.02,25.49,,22,"clear, warm, calm",,23375,9292020219 22.41
"SUNAPEE, LAKE",SUNAPEE,219,29-Sep-20,22.368,8,0.16,1.3,102.6,6.02,1.36,,22,"clear, warm, calm",,23374,9292020219 22.368
"SUNAPEE, LAKE",SUNAPEE,219,29-Sep-20,20.636,8.2,1.09,9.3,100.7,6.05,0.64,,22,"clear, warm, calm",,23373,9292020219 20.636
"SUNAPEE, LAKE",SUNAPEE,219,29-Sep-20,19.577,8.6,2.79,23.9,99.3,6.16,0.33,,22,"clear, warm, calm",,23372,9292020219 19.577
"SUNAPEE, LAKE",SUNAPEE,219,29-Sep-20,15.359,10.2,5.9,52.6,98.7,6.49,0.21,,22,"clear, warm, calm",,23371,9292020219 15.359
"SUNAPEE, LAKE",SUNAPEE,219,29-Sep-20,12.823,16.3,8.35,85,101.7,6.82,0.11,,22,"clear, warm, calm",,23370,9292020219 12.823
"SUNAPEE, LAKE",SUNAPEE,219,29-Sep-20,10.959,16.9,8.79,90.8,101.9,6.87,0.09,,22,"clear, warm, calm",,23369,9292020219 10.959
"SUNAPEE, LAKE",SUNAPEE,219,29-Sep-20,9.914,17,8.82,91.3,101.9,6.89,0.13,,22,"clear, warm, calm",,23368,9292020219 9.914
"SUNAPEE, LAKE",SUNAPEE,219,29-Sep-20,0.484,17.8,9.05,95.2,102,6.96,0.08,,22,"clear, warm, calm",,23367,9292020219 .484
"SUNAPEE, LAKE",SUNAPEE,210,29-Sep-20,29.745,8.6,3.29,28.2,101.4,5.86,0.6,,28.5,"clear, warm, calm",,23365,9292020210 29.745
"SUNAPEE, LAKE",SUNAPEE,210,29-Sep-20,28.659,8.6,3.44,29.5,101.3,5.89,0.21,,28.5,"clear, warm, calm",,23364,9292020210 28.659
"SUNAPEE, LAKE",SUNAPEE,210,29-Sep-20,26.267,8.7,4.14,35.6,101.2,5.93,0.16,,28.5,"clear, warm, calm",,23363,9292020210 26.267
"SUNAPEE, LAKE",SUNAPEE,210,29-Sep-20,17.079,9.9,5.74,50.8,100.6,6.04,0.17,,28.5,"clear, warm, calm",,23362,9292020210 17.079
"SUNAPEE, LAKE",SUNAPEE,210,29-Sep-20,16.075,10,5.94,52.6,100.6,6.08,0.16,,28.5,"clear, warm, calm",,23361,9292020210 16.075
"SUNAPEE, LAKE",SUNAPEE,210,29-Sep-20,15.255,10.8,6.37,57.5,100.6,6.11,0.14,,28.5,"clear, warm, calm",,23360,9292020210 15.255
"SUNAPEE, LAKE",SUNAPEE,210,29-Sep-20,14.342,11.1,6.85,62.2,100.5,6.22,0.14,,28.5,"clear, warm, calm",,23359,9292020210 14.342
"SUNAPEE, LAKE",SUNAPEE,210,29-Sep-20,13.494,12.2,7.02,65.4,100.5,6.28,0.13,,28.5,"clear, warm, calm",,23358,9292020210 13.494
"SUNAPEE, LAKE",SUNAPEE,210,29-Sep-20,12.625,13.3,7.48,71.4,100.7,6.45,0.11,,28.5,"clear, warm, calm",,23357,9292020210 12.625
"SUNAPEE, LAKE",SUNAPEE,210,29-Sep-20,10.282,16.8,8.88,91.5,102,6.76,0.06,,28.5,"clear, warm, calm",,23356,9292020210 10.282
"SUNAPEE, LAKE",SUNAPEE,210,29-Sep-20,5.128,17.8,9.12,95.9,102.1,6.79,0.06,,28.5,"clear, warm, calm",,23355,9292020210 5.128
"SUNAPEE, LAKE",SUNAPEE,210,29-Sep-20,0.391,18,9.13,96.5,102.1,6.8,0.03,,28.5,"clear, warm, calm",,23354,9292020210 .391
"SUNAPEE, LAKE",SUNAPEE,216,15-Sep-20,24.077,8.9,5.07,43.7,101.4,6.02,299.22,,24,"clear, cool, breezy, ripples",,23604,9152020216 24.077
"SUNAPEE, LAKE",SUNAPEE,216,15-Sep-20,23.184,8.9,5.16,44.6,101.1,6.06,0.17,,24,"clear, cool, breezy, ripples",,23603,9152020216 23.184
"SUNAPEE, LAKE",SUNAPEE,216,15-Sep-20,22.214,9,5.3,45.8,101.1,6.1,0.18,,24,"clear, cool, breezy, ripples",,23602,9152020216 22.214
"SUNAPEE, LAKE",SUNAPEE,216,15-Sep-20,21.189,9.1,5.89,51.1,100.9,6.14,0.16,,24,"clear, cool, breezy, ripples",,23601,9152020216 21.189
"SUNAPEE, LAKE",SUNAPEE,216,15-Sep-20,20.018,9.2,6.21,54,100.8,6.18,0.17,,24,"clear, cool, breezy, ripples",,23600,9152020216 20.018
"SUNAPEE, LAKE",SUNAPEE,216,15-Sep-20,19.045,9.4,6.52,56.9,100.6,6.22,0.15,,24,"clear, cool, breezy, ripples",,23599,9152020216 19.045
"SUNAPEE, LAKE",SUNAPEE,216,15-Sep-20,18.035,9.5,6.72,58.9,100.5,6.25,0.15,,24,"clear, cool, breezy, ripples",,23598,9152020216 18.035
"SUNAPEE, LAKE",SUNAPEE,216,15-Sep-20,17.053,9.8,6.94,61.2,100.5,6.29,0.14,,24,"clear, cool, breezy, ripples",,23597,9152020216 17.053
"SUNAPEE, LAKE",SUNAPEE,216,15-Sep-20,16.066,10.2,6.99,62.2,100.5,6.35,0.17,,24,"clear, cool, breezy, ripples",,23596,9152020216 16.066
"SUNAPEE, LAKE",SUNAPEE,216,15-Sep-20,15.037,10.5,7.33,65.7,100.4,6.39,0.15,,24,"clear, cool, breezy, ripples",,23595,9152020216 15.037
"SUNAPEE, LAKE",SUNAPEE,216,15-Sep-20,14.1,11,7.71,69.9,100.3,6.46,0.14,,24,"clear, cool, breezy, ripples",,23594,9152020216 14.1
"SUNAPEE, LAKE",SUNAPEE,216,15-Sep-20,13.059,11.4,7.86,72,100.3,6.51,0.15,,24,"clear, cool, breezy, ripples",,23593,9152020216 13.059
"SUNAPEE, LAKE",SUNAPEE,216,15-Sep-20,12.007,12.3,8.12,75.8,100.3,6.6,0.14,,24,"clear, cool, breezy, ripples",,23592,9152020216 12.007
"SUNAPEE, LAKE",SUNAPEE,216,15-Sep-20,11.213,13,8.48,80.5,100.3,6.72,0.12,,24,"clear, cool, breezy, ripples",,23591,9152020216 11.213
"SUNAPEE, LAKE",SUNAPEE,216,15-Sep-20,10.128,19.3,8.71,94.5,102,6.89,0.02,,24,"clear, cool, breezy, ripples",,23590,9152020216 10.128
"SUNAPEE, LAKE",SUNAPEE,216,15-Sep-20,9.046,19.4,8.73,94.9,101.9,6.89,0.03,,24,"clear, cool, breezy, ripples",,23589,9152020216 9.046
"SUNAPEE, LAKE",SUNAPEE,216,15-Sep-20,8.114,19.5,8.74,95.1,101.9,6.88,0.02,,24,"clear, cool, breezy, ripples",,23588,9152020216 8.114
"SUNAPEE, LAKE",SUNAPEE,216,15-Sep-20,7.051,19.5,8.74,95.2,101.9,6.88,0.05,,24,"clear, cool, breezy, ripples",,23587,9152020216 7.051
"SUNAPEE, LAKE",SUNAPEE,216,15-Sep-20,6.055,19.5,8.74,95.2,101.9,6.88,0.01,,24,"clear, cool, breezy, ripples",,23586,9152020216 6.055
"SUNAPEE, LAKE",SUNAPEE,216,15-Sep-20,5.131,19.5,8.75,95.3,102,6.87,0.02,,24,"clear, cool, breezy, ripples",,23585,9152020216 5.131
"SUNAPEE, LAKE",SUNAPEE,216,15-Sep-20,4.105,19.5,8.75,95.4,102,6.87,0.01,,24,"clear, cool, breezy, ripples",,23584,9152020216 4.105
"SUNAPEE, LAKE",SUNAPEE,216,15-Sep-20,3.003,19.5,8.76,95.5,102,6.88,0.01,,24,"clear, cool, breezy, ripples",,23583,9152020216 3.003
"SUNAPEE, LAKE",SUNAPEE,216,15-Sep-20,2.206,19.6,8.76,95.5,101.9,6.85,0.01,,24,"clear, cool, breezy, ripples",,23582,9152020216 2.206
"SUNAPEE, LAKE",SUNAPEE,216,15-Sep-20,0.972,19.6,8.77,95.6,101.9,6.85,0.02,,24,"clear, cool, breezy, ripples",,23581,9152020216 .972
"SUNAPEE, LAKE",SUNAPEE,216,15-Sep-20,0.438,19.6,8.77,95.6,101.9,6.79,0.03,,24,"clear, cool, breezy, ripples",,23580,9152020216 .438
"SUNAPEE, LAKE",SUNAPEE,210,15-Sep-20,30.08,8.5,3.46,29.6,101.6,5.86,0.24,,31,"clear, cold calm, ripples",,23579,9152020210 30.08
"SUNAPEE, LAKE",SUNAPEE,210,15-Sep-20,29.979,8.5,3.51,30,101.6,5.87,0.23,,31,"clear, cold calm, ripples",,23578,9152020210 29.979
"SUNAPEE, LAKE",SUNAPEE,210,15-Sep-20,29.044,8.5,3.77,32.2,101.6,5.89,0.23,,31,"clear, cold calm, ripples",,23577,9152020210 29.044
"SUNAPEE, LAKE",SUNAPEE,210,15-Sep-20,28.161,8.6,4.27,36.6,101.4,5.9,0.22,,31,"clear, cold calm, ripples",,23576,9152020210 28.161
"SUNAPEE, LAKE",SUNAPEE,210,15-Sep-20,27.014,8.7,4.83,41.4,101.3,5.92,0.18,,31,"clear, cold calm, ripples",,23575,9152020210 27.014
"SUNAPEE, LAKE",SUNAPEE,210,15-Sep-20,26.022,8.7,5.03,43.2,101.2,5.93,0.18,,31,"clear, cold calm, ripples",,23574,9152020210 26.022
"SUNAPEE, LAKE",SUNAPEE,210,15-Sep-20,25.011,8.7,5.12,44,101.1,5.95,0.16,,31,"clear, cold calm, ripples",,23573,9152020210 25.011
"SUNAPEE, LAKE",SUNAPEE,210,15-Sep-20,24.054,8.7,5.4,46.4,101.1,5.96,0.16,,31,"clear, cold calm, ripples",,23572,9152020210 24.054
"SUNAPEE, LAKE",SUNAPEE,210,15-Sep-20,23.035,8.9,5.51,47.5,101,5.97,0.16,,31,"clear, cold calm, ripples",,23571,9152020210 23.035
"SUNAPEE, LAKE",SUNAPEE,210,15-Sep-20,22.192,8.9,5.72,49.4,101,5.99,0.15,,31,"clear, cold calm, ripples",,23570,9152020210 22.192
"SUNAPEE, LAKE",SUNAPEE,210,15-Sep-20,21.132,9.1,6.06,52.6,100.8,6.03,0.15,,31,"clear, cold calm, ripples",,23569,9152020210 21.132
"SUNAPEE, LAKE",SUNAPEE,210,15-Sep-20,20.057,9.3,6.18,53.8,100.7,6.04,0.16,,31,"clear, cold calm, ripples",,23568,9152020210 20.057
"SUNAPEE, LAKE",SUNAPEE,210,15-Sep-20,19.092,9.4,6.24,54.5,100.7,6.06,0.17,,31,"clear, cold calm, ripples",,23567,9152020210 19.092
"SUNAPEE, LAKE",SUNAPEE,210,15-Sep-20,17.991,9.5,6.31,55.3,100.6,6.07,0.14,,31,"clear, cold calm, ripples",,23566,9152020210 17.991
"SUNAPEE, LAKE",SUNAPEE,210,15-Sep-20,17.091,9.7,6.47,56.9,100.7,6.09,0.17,,31,"clear, cold calm, ripples",,23565,9152020210 17.091
"SUNAPEE, LAKE",SUNAPEE,210,15-Sep-20,15.985,10,6.77,59.9,100.6,6.11,0.16,,31,"clear, cold calm, ripples",,23564,9152020210 15.985
"SUNAPEE, LAKE",SUNAPEE,210,15-Sep-20,15.116,10.3,6.8,60.6,100.6,6.13,0.15,,31,"clear, cold calm, ripples",,23563,9152020210 15.116
"SUNAPEE, LAKE",SUNAPEE,210,15-Sep-20,14.04,10.5,6.75,60.4,100.6,6.15,0.18,,31,"clear, cold calm, ripples",,23562,9152020210 14.04
"SUNAPEE, LAKE",SUNAPEE,210,15-Sep-20,13.064,11.2,7.21,65.7,100.6,6.27,0.18,,31,"clear, cold calm, ripples",,23561,9152020210 13.064
"SUNAPEE, LAKE",SUNAPEE,210,15-Sep-20,11.988,11.9,7.63,70.7,100.4,6.31,0.15,,31,"clear, cold calm, ripples",,23560,9152020210 11.988
"SUNAPEE, LAKE",SUNAPEE,210,15-Sep-20,12.021,11.9,7.59,70.3,100.5,6.32,0.14,,31,"clear, cold calm, ripples",,23559,9152020210 12.021
"SUNAPEE, LAKE",SUNAPEE,210,15-Sep-20,11.193,14.1,8.67,84.3,100.5,6.59,0.16,,31,"clear, cold calm, ripples",,23558,9152020210 11.193
"SUNAPEE, LAKE",SUNAPEE,210,15-Sep-20,10.14,16.7,9.13,93.9,100.8,6.73,0.09,,31,"clear, cold calm, ripples",,23557,9152020210 10.14
"SUNAPEE, LAKE",SUNAPEE,210,15-Sep-20,9.165,19.6,8.68,94.7,102,6.93,0.01,,31,"clear, cold calm, ripples",,23556,9152020210 9.165
"SUNAPEE, LAKE",SUNAPEE,210,15-Sep-20,8.018,19.6,8.68,94.8,102,6.93,0.02,,31,"clear, cold calm, ripples",,23555,9152020210 8.018
"SUNAPEE, LAKE",SUNAPEE,210,15-Sep-20,7.252,19.6,8.68,94.8,102,6.93,0.03,,31,"clear, cold calm, ripples",,23554,9152020210 7.252
"SUNAPEE, LAKE",SUNAPEE,210,15-Sep-20,5.928,19.6,8.69,94.8,101.9,6.95,0.01,,31,"clear, cold calm, ripples",,23553,9152020210 5.928
"SUNAPEE, LAKE",SUNAPEE,210,15-Sep-20,5.157,19.6,8.69,94.8,101.9,6.95,0.01,,31,"clear, cold calm, ripples",,23552,9152020210 5.157
"SUNAPEE, LAKE",SUNAPEE,210,15-Sep-20,4.073,19.6,8.7,94.9,101.9,6.94,0.07,,31,"clear, cold calm, ripples",,23551,9152020210 4.073
"SUNAPEE, LAKE",SUNAPEE,210,15-Sep-20,3.003,19.6,8.7,95,101.9,6.94,0.04,,31,"clear, cold calm, ripples",,23550,9152020210 3.003
