"date","modelinflow_m3ps","ModStreamTemp_degC","stream_id"
2020-06-20,NA,20.0848818591002,"800"
2020-06-21,NA,20.8575129312598,"800"
2020-06-22,NA,20.8582131495171,"800"
2020-06-23,NA,20.7725186032552,"800"
2020-06-24,NA,19.5689715077271,"800"
2020-06-25,NA,16.9345187968308,"800"
2020-06-26,NA,17.8698011769806,"800"
2020-06-27,NA,17.1674619842348,"800"
2020-06-28,NA,17.8428715940347,"800"
2020-06-29,NA,16.0702434580343,"800"
2020-06-30,NA,15.5564369636505,"800"
2020-07-01,NA,15.6365308312602,"800"
2020-07-02,NA,19.4007312625493,"800"
2020-07-03,NA,19.3423174757677,"800"
2020-07-04,NA,18.1758445886687,"800"
2020-07-05,NA,19.4346630280678,"800"
2020-07-06,NA,18.871882884505,"800"
2020-07-07,NA,17.2059334269608,"800"
2020-07-08,NA,19.5144025169253,"800"
2020-07-09,NA,21.3961504886295,"800"
2020-07-10,NA,21.6151095915999,"800"
2020-07-11,NA,19.874661608069,"800"
2020-07-12,NA,20.3360093730756,"800"
2020-07-13,NA,20.2545161363573,"800"
2020-07-14,NA,18.3650689660409,"800"
2020-07-15,NA,16.7232674317193,"800"
2020-07-16,NA,15.5046677784718,"800"
2020-07-17,NA,15.5116635566093,"800"
2020-07-18,NA,19.8879572157099,"800"
2020-07-19,NA,21.370621342198,"800"
2020-07-20,NA,22.2709205620377,"800"
2020-07-21,NA,19.2863565876985,"800"
2020-07-22,NA,18.4934373319782,"800"
2020-07-23,NA,20.0422059046131,"800"
2020-07-24,NA,20.1418888049319,"800"
2020-07-25,NA,20.1695196735409,"800"
2020-07-26,NA,20.2069450585045,"800"
2020-07-27,NA,21.8298673850271,"800"
2020-07-28,NA,22.0082479860646,"800"
2020-07-29,NA,19.1674368986107,"800"
2020-07-30,NA,19.9530145366885,"800"
2020-07-31,NA,18.4483116809964,"800"
2020-08-01,NA,19.4105268463097,"800"
2020-08-02,NA,19.5672198946781,"800"
2020-08-03,NA,20.5098396228468,"800"
2020-08-04,NA,18.5329580346841,"800"
2020-08-05,NA,18.4322216047617,"800"
2020-08-06,NA,16.5473333249588,"800"
2020-08-07,NA,16.9362714772856,"800"
2020-08-08,NA,17.9782261314563,"800"
2020-08-09,NA,19.6343757356166,"800"
2020-08-10,NA,21.0393882191484,"800"
2020-08-11,NA,22.1268218356473,"800"
2020-08-12,NA,21.9743194227637,"800"
2020-08-13,NA,20.0268171140414,"800"
2020-08-14,NA,18.974366657853,"800"
2020-08-15,NA,17.4063559594198,"800"
2020-08-16,NA,16.103115289514,"800"
2020-08-17,NA,16.2790536658981,"800"
2020-08-18,NA,17.2891857485693,"800"
2020-08-19,NA,15.4459092195911,"800"
2020-08-20,NA,13.8639112345068,"800"
2020-08-21,NA,17.1615176008894,"800"
2020-08-22,NA,19.2996468583099,"800"
2020-08-23,NA,19.8078676177238,"800"
2020-08-24,NA,20.6473012194756,"800"
2020-08-25,NA,19.9781967762087,"800"
2020-08-26,NA,14.2014388500307,"800"
2020-08-27,NA,11.5893675056256,"800"
2020-08-28,NA,14.8691375197536,"800"
2020-08-29,NA,16.2220435178488,"800"
2020-08-30,NA,15.9124979474684,"800"
2020-08-31,NA,13.4294983894754,"800"
2020-09-01,NA,15.4336671415537,"800"
2020-09-02,NA,16.0265289176259,"800"
2020-09-03,NA,19.0646008813223,"800"
2020-09-04,NA,18.2786752689276,"800"
2020-09-05,NA,14.128335423529,"800"
2020-09-06,NA,15.0548714798983,"800"
2020-09-07,NA,16.3920289716402,"800"
2020-09-08,NA,17.7680218915134,"800"
2020-09-09,NA,19.1118250522641,"800"
2020-09-10,NA,18.1303730981818,"800"
2020-09-11,NA,15.4119785214785,"800"
2020-09-12,NA,11.2689866981576,"800"
2020-09-13,NA,12.8751176627822,"800"
2020-09-14,NA,15.2007207519319,"800"
2020-09-15,NA,9.08188379155786,"800"
2020-09-16,NA,11.8223138952474,"800"
2020-09-17,NA,14.1643625067898,"800"
2020-09-18,NA,11.0615683875612,"800"
2020-09-19,NA,6.26975176528702,"800"
2020-09-20,NA,6.5946903958624,"800"
2020-09-21,NA,7.28687855868969,"800"
2020-09-22,NA,9.36345051901236,"800"
2020-09-23,NA,12.7338123375796,"800"
2020-09-24,NA,15.8243579743356,"800"
2020-09-25,NA,16.1937156332001,"800"
2020-09-26,NA,16.0065865735704,"800"
2020-09-27,NA,17.8505633208058,"800"
2020-09-28,NA,18.19822595516,"800"
2020-09-29,NA,18.286721374451,"800"
2020-09-30,NA,16.083184686923,"800"
2020-10-01,NA,13.4980503973049,"800"
2020-10-02,NA,9.74295387076607,"800"
2020-10-03,NA,8.66391753632512,"800"
2020-10-04,NA,9.03012207822032,"800"
2020-10-05,NA,11.0913031131596,"800"
2020-10-06,NA,11.8314135303741,"800"
2020-10-07,NA,11.7233376176209,"800"
2020-10-08,NA,8.2518871251908,"800"
2020-10-09,NA,6.74544226310279,"800"
2020-10-10,NA,12.9450733093438,"800"
2020-10-11,NA,11.2109251553165,"800"
2020-10-12,NA,5.83919332288813,"800"
2020-10-13,NA,7.43728138420727,"800"
2020-10-14,NA,10.3627388253488,"800"
2020-10-15,NA,11.9734158716163,"800"
2020-10-16,NA,12.1322106421622,"800"
2020-10-17,NA,7.15081953338709,"800"
2020-10-18,NA,6.806296139726,"800"
2020-10-19,NA,8.80942417107119,"800"
2020-10-20,NA,12.2427330491922,"800"
2020-10-21,NA,13.8880399444236,"800"
2020-10-22,NA,14.0615232872838,"800"
2020-10-23,NA,14.1923381474981,"800"
2020-10-24,NA,12.1759262499765,"800"
2020-10-25,NA,4.2106713851194,"800"
2020-10-26,NA,5.18337594801527,"800"
2020-10-27,NA,7.22952150372931,"800"
2020-10-28,NA,4.66257794511769,"800"
2020-10-29,NA,5.31419080822934,"800"
2020-10-30,NA,2.45169430291795,"800"
2020-10-31,NA,0.633690788779528,"800"
2020-11-01,NA,3.84605402935881,"800"
2020-11-02,NA,2.38593462887042,"800"
2020-11-03,NA,0.827029969999323,"800"
2020-11-04,NA,2.21944706414763,"800"
2020-11-05,NA,7.31731136773353,"800"
2020-11-06,NA,10.9076740774103,"800"
2020-11-07,NA,11.263736128634,"800"
2020-11-08,NA,11.4816395671892,"800"
2020-11-09,NA,11.1031918798508,"800"
2020-11-10,NA,12.0234281067165,"800"
2020-11-11,NA,13.9530951305904,"800"
2020-11-12,NA,12.5851536532699,"800"
2020-11-13,NA,3.92875561594218,"800"
2020-11-14,NA,3.43348889428764,"800"
2020-11-15,NA,2.19181085850919,"800"
2020-11-16,NA,6.15398626057454,"800"
2020-11-17,NA,3.54332389193098,"800"
2020-11-18,NA,0.633690788779528,"800"
2020-11-19,NA,0.633690788779528,"800"
2020-11-20,NA,4.41563466219178,"800"
2020-11-21,NA,5.83079390601875,"800"
2020-11-22,NA,2.27855252993931,"800"
2020-11-23,NA,5.58805726966573,"800"
2020-11-24,NA,0.842410221323886,"800"
2020-11-25,NA,1.19357501437034,"800"
2020-11-26,NA,6.30613002508233,"800"
2020-11-27,NA,8.29315944094599,"800"
2020-11-28,NA,5.31908806640676,"800"
2020-11-29,NA,3.42754344353614,"800"
2020-11-30,NA,4.88327158264319,"800"
2020-12-01,NA,11.8398012057788,"800"
2020-12-02,NA,3.24811038030095,"800"
2020-12-03,NA,1.66716058779087,"800"
2020-12-04,NA,3.24881273336992,"800"
2020-12-05,NA,3.28798546175918,"800"
2020-12-06,NA,0.633690788779528,"800"
2020-12-07,NA,0.633690788779528,"800"
2020-12-08,NA,0.633690788779528,"800"
2020-12-09,NA,0.633690788779528,"800"
2020-12-10,NA,0.720341684890217,"800"
2020-12-11,NA,0.633690788779528,"800"
2020-12-12,NA,2.08582919609274,"800"
2020-12-13,NA,3.7265921444929,"800"
2020-12-14,NA,0.847654386412276,"800"
2020-12-15,NA,0.633690788779528,"800"
2020-12-16,NA,0.633690788779528,"800"
2020-12-17,NA,0.633690788779528,"800"
2020-12-18,NA,0.633690788779528,"800"
2020-12-19,NA,0.633690788779528,"800"
2020-12-20,NA,0.633690788779528,"800"
2020-12-21,NA,0.633690788779528,"800"
2020-12-22,NA,0.633690788779528,"800"
2020-12-23,NA,0.633690788779528,"800"
2020-12-24,NA,1.2512885828946,"800"
2020-12-25,NA,7.16515799657275,"800"
2020-12-26,NA,0.633690788779528,"800"
2020-12-27,NA,0.633690788779528,"800"
2020-12-28,NA,0.633690788779528,"800"
2020-12-29,NA,0.633690788779528,"800"
2020-12-30,NA,0.633690788779528,"800"
2020-12-31,NA,2.11031655438498,"800"
