"date","modelinflow_m3ps","ModStreamTemp_degC","stream_id"
1979-03-03,NA,0.728385655629563,"760"
1979-03-04,NA,0.633690788779528,"760"
1979-03-05,NA,5.25018274724298,"760"
1979-03-06,NA,5.74300297459489,"760"
1979-03-07,NA,4.49643728725601,"760"
1979-03-08,NA,1.81861480814661,"760"
1979-03-09,NA,1.26912920477189,"760"
1979-03-10,NA,2.16068850528268,"760"
1979-03-11,NA,1.23485373453111,"760"
1979-03-12,NA,0.633690788779528,"760"
1979-03-13,NA,0.633690788779528,"760"
1979-03-14,NA,3.8574134091309,"760"
1979-03-15,NA,0.633690788779528,"760"
1979-03-16,NA,0.633690788779528,"760"
1979-03-17,NA,0.633690788779528,"760"
1979-03-18,NA,0.633690788779528,"760"
1979-03-19,NA,0.633690788779528,"760"
1979-03-20,NA,2.10297707158713,"760"
1979-03-21,NA,4.89831880339547,"760"
1979-03-22,NA,6.80455199844043,"760"
1979-03-23,NA,9.17038561481015,"760"
1979-03-24,NA,8.42222482313046,"760"
1979-03-25,NA,10.0059776231251,"760"
1979-03-26,NA,4.83115549060817,"760"
1979-03-27,NA,0.633690788779528,"760"
1979-03-28,NA,0.633690788779528,"760"
1979-03-29,NA,3.19949644685375,"760"
1979-03-30,NA,5.68319622308208,"760"
1979-03-31,NA,8.42852038280833,"760"
1979-04-01,NA,7.44707483324667,"760"
1979-04-02,NA,3.05084630177087,"760"
1979-04-03,NA,5.93782909830117,"760"
1979-04-04,NA,3.90358084828427,"760"
1979-04-05,NA,3.39466947733494,"760"
1979-04-06,NA,1.82141247894873,"760"
1979-04-07,NA,0.633690788779528,"760"
1979-04-08,NA,0.633690788779528,"760"
1979-04-09,NA,0.633690788779528,"760"
1979-04-10,NA,1.75285726892455,"760"
1979-04-11,NA,1.36007538803372,"760"
1979-04-12,NA,3.71645499082019,"760"
1979-04-13,NA,4.25474670868955,"760"
1979-04-14,NA,3.25930319836656,"760"
1979-04-15,NA,4.46565757132953,"760"
1979-04-16,NA,4.34428711835117,"760"
1979-04-17,NA,5.4635465086465,"760"
1979-04-18,NA,4.58387810955773,"760"
1979-04-19,NA,4.8962192160006,"760"
1979-04-20,NA,5.77203641467006,"760"
1979-04-21,NA,7.92975043534268,"760"
1979-04-22,NA,8.70938795935518,"760"
1979-04-23,NA,10.6638839121403,"760"
1979-04-24,NA,11.0608692371886,"760"
1979-04-25,NA,11.301868136277,"760"
1979-04-26,NA,10.8394721788515,"760"
1979-04-27,NA,13.4945546437366,"760"
1979-04-28,NA,14.2448128882148,"760"
1979-04-29,NA,11.9888185398885,"760"
1979-04-30,NA,11.6963941588424,"760"
1979-05-01,NA,10.7733634634867,"760"
1979-05-02,NA,6.86366066651102,"760"
1979-05-03,NA,8.35297366373583,"760"
1979-05-04,NA,10.9559464409136,"760"
1979-05-05,NA,6.61217770646181,"760"
1979-05-06,NA,6.20854884701542,"760"
1979-05-07,NA,8.68244876960668,"760"
1979-05-08,NA,13.1664789061727,"760"
1979-05-09,NA,19.3933928468649,"760"
1979-05-10,NA,18.7645018526135,"760"
1979-05-11,NA,14.2626417680186,"760"
1979-05-12,NA,12.7075808379377,"760"
1979-05-13,NA,14.7386813083605,"760"
1979-05-14,NA,13.5365261093129,"760"
1979-05-15,NA,13.4683231440762,"760"
1979-05-16,NA,12.9289821663771,"760"
1979-05-17,NA,10.9150210322756,"760"
1979-05-18,NA,11.6880096851016,"760"
1979-05-19,NA,12.4588923469534,"760"
1979-05-20,NA,12.536891963845,"760"
1979-05-21,NA,14.9327965392971,"760"
1979-05-22,NA,12.7397567202939,"760"
1979-05-23,NA,11.8747832985477,"760"
1979-05-24,NA,11.6397373227094,"760"
1979-05-25,NA,12.9664064835626,"760"
1979-05-26,NA,13.9789861273854,"760"
1979-05-27,NA,12.0034975031933,"760"
1979-05-28,NA,12.6799521051963,"760"
1979-05-29,NA,13.9482064129279,"760"
1979-05-30,NA,13.2822454788463,"760"
1979-05-31,NA,14.1779986167288,"760"
1979-06-01,NA,15.5599305835957,"760"
1979-06-02,NA,16.1552356513337,"760"
1979-06-03,NA,16.4203579246867,"760"
1979-06-04,NA,15.97650067091,"760"
1979-06-05,NA,16.7886716609533,"760"
1979-06-06,NA,13.838026641759,"760"
1979-06-07,NA,15.1811263828239,"760"
1979-06-08,NA,17.4644132323723,"760"
1979-06-09,NA,19.5658162556016,"760"
1979-06-10,NA,19.0495654017582,"760"
1979-06-11,NA,15.0608158637767,"760"
1979-06-12,NA,11.0049051463103,"760"
1979-06-13,NA,10.5351697059907,"760"
1979-06-14,NA,12.5354925944189,"760"
1979-06-15,NA,17.1618687769199,"760"
1979-06-16,NA,20.1345397142925,"760"
1979-06-17,NA,20.2090446460044,"760"
1979-06-18,NA,18.8113748474334,"760"
1979-06-19,NA,15.1535061877688,"760"
1979-06-20,NA,14.9985508755577,"760"
1979-06-21,NA,13.878248629257,"760"
1979-06-22,NA,14.9167085980665,"760"
1979-06-23,NA,15.1660909028805,"760"
1979-06-24,NA,11.5610374859602,"760"
1979-06-25,NA,11.1556580812248,"760"
1979-06-26,NA,12.5694264949879,"760"
1979-06-27,NA,13.730995720263,"760"
1979-06-28,NA,15.6631103051621,"760"
1979-06-29,NA,16.335713705032,"760"
1979-06-30,NA,15.6417792657507,"760"
1979-07-01,NA,16.9631978579127,"760"
1979-07-02,NA,16.8551230130956,"760"
1979-07-03,NA,16.0880830120882,"760"
1979-07-04,NA,12.283308349505,"760"
1979-07-05,NA,10.3183208644442,"760"
1979-07-06,NA,12.3543143232416,"760"
1979-07-07,NA,14.7900939796966,"760"
1979-07-08,NA,17.5175807190297,"760"
1979-07-09,NA,18.8390046489945,"760"
1979-07-10,NA,18.9691171556806,"760"
1979-07-11,NA,18.2909226836092,"760"
1979-07-12,NA,19.1940185070675,"760"
1979-07-13,NA,21.4356807980594,"760"
1979-07-14,NA,22.0330822508253,"760"
1979-07-15,NA,20.0495528595391,"760"
1979-07-16,NA,18.6487299438511,"760"
1979-07-17,NA,19.235986771571,"760"
1979-07-18,NA,17.6711302579203,"760"
1979-07-19,NA,18.0198485563155,"760"
1979-07-20,NA,19.054811702131,"760"
1979-07-21,NA,19.77638554829,"760"
1979-07-22,NA,20.3790311660979,"760"
1979-07-23,NA,20.3167789882556,"760"
1979-07-24,NA,20.366786953552,"760"
1979-07-25,NA,20.9544045654595,"760"
1979-07-26,NA,21.3429883394359,"760"
1979-07-27,NA,20.9005347252576,"760"
1979-07-28,NA,21.2240697171009,"760"
1979-07-29,NA,21.0824110804018,"760"
1979-07-30,NA,20.9418081079513,"760"
1979-07-31,NA,20.9792377623799,"760"
1979-08-01,NA,21.2604437065814,"760"
1979-08-02,NA,21.9561329604845,"760"
1979-08-03,NA,21.8029313972934,"760"
1979-08-04,NA,22.1149287990484,"760"
1979-08-05,NA,20.9610427637337,"760"
1979-08-06,NA,17.6211094837862,"760"
1979-08-07,NA,14.3777241331936,"760"
1979-08-08,NA,18.1552062962336,"760"
1979-08-09,NA,14.3682743891879,"760"
1979-08-10,NA,13.8579615136564,"760"
1979-08-11,NA,14.5574998339769,"760"
1979-08-12,NA,11.4596083093681,"760"
1979-08-13,NA,12.4064282800719,"760"
1979-08-14,NA,13.8939917991485,"760"
1979-08-15,NA,11.500535853407,"760"
1979-08-16,NA,13.0720391038576,"760"
1979-08-17,NA,11.1584578861687,"760"
1979-08-18,NA,11.559991428952,"760"
1979-08-19,NA,14.1286801966638,"760"
1979-08-20,NA,15.4067364907402,"760"
1979-08-21,NA,16.2192405105654,"760"
1979-08-22,NA,16.2566690968039,"760"
1979-08-23,NA,16.5882501954329,"760"
1979-08-24,NA,17.8631480356388,"760"
1979-08-25,NA,18.7326760792242,"760"
1979-08-26,NA,17.165369868792,"760"
1979-08-27,NA,18.254894533448,"760"
1979-08-28,NA,17.6679824779065,"760"
1979-08-29,NA,17.6553870878889,"760"
1979-08-30,NA,19.8669688137472,"760"
1979-08-31,NA,15.8352060208702,"760"
1979-09-01,NA,16.1300576808357,"760"
1979-09-02,NA,18.4364229139419,"760"
1979-09-03,NA,19.4895714541362,"760"
1979-09-04,NA,18.8463505365173,"760"
1979-09-05,NA,19.3668016314518,"760"
1979-09-06,NA,18.0866574912229,"760"
1979-09-07,NA,16.7820206534915,"760"
1979-09-08,NA,12.0293810299873,"760"
1979-09-09,NA,10.8702540293744,"760"
1979-09-10,NA,12.3277284441622,"760"
1979-09-11,NA,11.2752801232308,"760"
1979-09-12,NA,11.4424721760782,"760"
1979-09-13,NA,14.321052354116,"760"
1979-09-14,NA,15.810720797201,"760"
1979-09-15,NA,13.7281991159021,"760"
1979-09-16,NA,12.6991846232345,"760"
1979-09-17,NA,14.3242054703935,"760"
1979-09-18,NA,14.9443383982985,"760"
1979-09-19,NA,10.3232127853981,"760"
1979-09-20,NA,6.05185473121231,"760"
1979-09-21,NA,11.2504501278028,"760"
1979-09-22,NA,12.671201511459,"760"
1979-09-23,NA,8.04272253916127,"760"
1979-09-24,NA,8.32883855011773,"760"
1979-09-25,NA,9.58835720719636,"760"
1979-09-26,NA,12.1329108602058,"760"
1979-09-27,NA,12.0612068028171,"760"
1979-09-28,NA,12.204965026981,"760"
1979-09-29,NA,15.3081007156524,"760"
1979-09-30,NA,12.9905383960731,"760"
1979-10-01,NA,13.6075320831894,"760"
1979-10-02,NA,14.4969875276371,"760"
1979-10-03,NA,13.2416744486478,"760"
1979-10-04,NA,14.4508179531528,"760"
1979-10-05,NA,15.0080059584854,"760"
1979-10-06,NA,11.1570595841632,"760"
1979-10-07,NA,10.4746616693334,"760"
1979-10-08,NA,5.23724792281461,"760"
1979-10-09,NA,3.40760857130595,"760"
1979-10-10,NA,3.00257714052125,"760"
1979-10-11,NA,3.88329373198414,"760"
1979-10-12,NA,5.27361871066278,"760"
1979-10-13,NA,7.16201555364466,"760"
1979-10-14,NA,4.52756284281658,"760"
1979-10-15,NA,5.42716077694441,"760"
1979-10-16,NA,5.03053730228008,"760"
1979-10-17,NA,7.61076579488648,"760"
1979-10-18,NA,10.1374873648158,"760"
1979-10-19,NA,8.52750519954729,"760"
1979-10-20,NA,12.1640417531493,"760"
1979-10-21,NA,15.6900452249133,"760"
1979-10-22,NA,17.5392640020044,"760"
1979-10-23,NA,16.719059717511,"760"
1979-10-24,NA,11.79853422705,"760"
1979-10-25,NA,4.96897466816521,"760"
1979-10-26,NA,3.36493688639691,"760"
1979-10-27,NA,1.88087552577366,"760"
1979-10-28,NA,2.85112932421653,"760"
1979-10-29,NA,5.71152410777058,"760"
1979-10-30,NA,5.20821341552866,"760"
1979-10-31,NA,3.71295710173457,"760"
1979-11-01,NA,5.55203125384965,"760"
1979-11-02,NA,9.4225559850396,"760"
1979-11-03,NA,8.98640006628986,"760"
1979-11-04,NA,4.38135919204338,"760"
1979-11-05,NA,4.63424365604524,"760"
1979-11-06,NA,5.20681724857426,"760"
1979-11-07,NA,6.59469146329565,"760"
1979-11-08,NA,6.32082286693709,"760"
1979-11-09,NA,6.1329957238738,"760"
1979-11-10,NA,11.1727974170564,"760"
1979-11-11,NA,7.47645411257119,"760"
1979-11-12,NA,5.94027452487544,"760"
1979-11-13,NA,5.33132907700765,"760"
1979-11-14,NA,4.80982551886222,"760"
1979-11-15,NA,1.37510659756008,"760"
1979-11-16,NA,0.633690788779528,"760"
1979-11-17,NA,2.08094047710382,"760"
1979-11-18,NA,2.31039217994778,"760"
1979-11-19,NA,2.79761386350351,"760"
1979-11-20,NA,7.00426897571495,"760"
1979-11-21,NA,6.14664144072208,"760"
1979-11-22,NA,6.79825750600831,"760"
1979-11-23,NA,11.4966846530577,"760"
1979-11-24,NA,12.5312966225206,"760"
1979-11-25,NA,12.3801957122213,"760"
1979-11-26,NA,13.1168071744942,"760"
1979-11-27,NA,7.59467465065948,"760"
1979-11-28,NA,6.30718141966643,"760"
1979-11-29,NA,1.79483300516268,"760"
1979-11-30,NA,1.12922218127208,"760"
1979-12-01,NA,0.738877187975177,"760"
1979-12-02,NA,0.633690788779528,"760"
1979-12-03,NA,0.633690788779528,"760"
1979-12-04,NA,0.633690788779528,"760"
1979-12-05,NA,1.16490449246375,"760"
1979-12-06,NA,3.63810739917334,"760"
1979-12-07,NA,3.72239723940919,"760"
1979-12-08,NA,1.21841248175697,"760"
1979-12-09,NA,0.633690788779528,"760"
1979-12-10,NA,0.633690788779528,"760"
1979-12-11,NA,3.04560000199267,"760"
1979-12-12,NA,6.3788876120363,"760"
1979-12-13,NA,0.633690788779528,"760"
1979-12-14,NA,0.633690788779528,"760"
1979-12-15,NA,0.633690788779528,"760"
1979-12-16,NA,1.02883906266749,"760"
1979-12-17,NA,0.633690788779528,"760"
1979-12-18,NA,0.633690788779528,"760"
1979-12-19,NA,0.633690788779528,"760"
1979-12-20,NA,0.633690788779528,"760"
1979-12-21,NA,0.633690788779528,"760"
1979-12-22,NA,0.633690788779528,"760"
1979-12-23,NA,0.683614383465562,"760"
1979-12-24,NA,3.76122412828282,"760"
1979-12-25,NA,4.89341834300653,"760"
1979-12-26,NA,3.24007281401548,"760"
1979-12-27,NA,0.652488827939971,"760"
1979-12-28,NA,0.633690788779528,"760"
1979-12-29,NA,0.633690788779528,"760"
1979-12-30,NA,0.633690788779528,"760"
1979-12-31,NA,0.633690788779528,"760"
1980-01-01,NA,0.633690788779528,"760"
1980-01-02,NA,0.633690788779528,"760"
1980-01-03,NA,0.633690788779528,"760"
1980-01-04,NA,0.633690788779528,"760"
1980-01-05,NA,0.633690788779528,"760"
1980-01-06,NA,0.633690788779528,"760"
1980-01-07,NA,0.633690788779528,"760"
1980-01-08,NA,0.633690788779528,"760"
1980-01-09,NA,0.633690788779528,"760"
1980-01-10,NA,0.633690788779528,"760"
1980-01-11,NA,1.011350684765,"760"
1980-01-12,NA,0.633690788779528,"760"
1980-01-13,NA,0.633690788779528,"760"
1980-01-14,NA,0.683617585692492,"760"
1980-01-15,NA,3.11695288285395,"760"
1980-01-16,NA,0.633690788779528,"760"
1980-01-17,NA,0.633690788779528,"760"
1980-01-18,NA,1.39784127541566,"760"
1980-01-19,NA,2.08408612234632,"760"
1980-01-20,NA,0.633690788779528,"760"
1980-01-21,NA,0.633690788779528,"760"
1980-01-22,NA,0.633690788779528,"760"
1980-01-23,NA,0.633690788779528,"760"
1980-01-24,NA,0.633690788779528,"760"
1980-01-25,NA,0.633690788779528,"760"
1980-01-26,NA,0.633690788779528,"760"
1980-01-27,NA,0.633690788779528,"760"
1980-01-28,NA,0.633690788779528,"760"
1980-01-29,NA,0.633690788779528,"760"
1980-01-30,NA,0.633690788779528,"760"
1980-01-31,NA,0.633690788779528,"760"
1980-02-01,NA,0.633690788779528,"760"
1980-02-02,NA,0.633690788779528,"760"
1980-02-03,NA,0.633690788779528,"760"
1980-02-04,NA,0.633690788779528,"760"
1980-02-05,NA,0.633690788779528,"760"
1980-02-06,NA,0.633690788779528,"760"
1980-02-07,NA,0.633690788779528,"760"
1980-02-08,NA,0.633690788779528,"760"
1980-02-09,NA,0.633690788779528,"760"
1980-02-10,NA,0.633690788779528,"760"
1980-02-11,NA,0.633690788779528,"760"
1980-02-12,NA,0.633690788779528,"760"
1980-02-13,NA,0.633690788779528,"760"
1980-02-14,NA,0.633690788779528,"760"
1980-02-15,NA,0.633690788779528,"760"
1980-02-16,NA,0.633690788779528,"760"
1980-02-17,NA,0.633690788779528,"760"
1980-02-18,NA,0.633690788779528,"760"
1980-02-19,NA,0.633690788779528,"760"
1980-02-20,NA,0.633690788779528,"760"
1980-02-21,NA,0.633690788779528,"760"
1980-02-22,NA,0.633690788779528,"760"
1980-02-23,NA,0.633690788779528,"760"
1980-02-24,NA,0.633690788779528,"760"
1980-02-25,NA,0.633690788779528,"760"
1980-02-26,NA,0.633690788779528,"760"
1980-02-27,NA,0.633690788779528,"760"
1980-02-28,NA,0.633690788779528,"760"
1980-02-29,NA,0.633690788779528,"760"
1980-03-01,NA,0.633690788779528,"760"
1980-03-02,NA,0.633690788779528,"760"
1980-03-03,NA,0.633690788779528,"760"
1980-03-04,NA,0.633690788779528,"760"
1980-03-05,NA,0.633690788779528,"760"
1980-03-06,NA,0.633690788779528,"760"
1980-03-07,NA,0.633690788779528,"760"
1980-03-08,NA,1.75530696539121,"760"
1980-03-09,NA,0.633690788779528,"760"
1980-03-10,NA,1.0788544999433,"760"
1980-03-11,NA,0.633690788779528,"760"
1980-03-12,NA,0.633690788779528,"760"
1980-03-13,NA,0.633690788779528,"760"
1980-03-14,NA,0.633690788779528,"760"
1980-03-15,NA,0.633690788779528,"760"
1980-03-16,NA,0.633690788779528,"760"
1980-03-17,NA,1.13692351469008,"760"
1980-03-18,NA,3.27434935160694,"760"
1980-03-19,NA,0.633690788779528,"760"
1980-03-20,NA,3.62411904519773,"760"
1980-03-21,NA,3.20124912726385,"760"
1980-03-22,NA,2.24463143846381,"760"
1980-03-23,NA,3.36808359902507,"760"
1980-03-24,NA,2.95920416997804,"760"
1980-03-25,NA,2.78292102156186,"760"
1980-03-26,NA,2.99733190802379,"760"
1980-03-27,NA,3.31632188561814,"760"
1980-03-28,NA,5.81366310911713,"760"
1980-03-29,NA,6.26170886211309,"760"
1980-03-30,NA,5.00220194575206,"760"
1980-03-31,NA,4.23830865824727,"760"
1980-04-01,NA,4.29811754442647,"760"
1980-04-02,NA,5.39219362768029,"760"
1980-04-03,NA,5.11797278747862,"760"
1980-04-04,NA,4.24530550376918,"760"
1980-04-05,NA,4.62444807230057,"760"
1980-04-06,NA,5.03193453662014,"760"
1980-04-07,NA,5.35791602273815,"760"
1980-04-08,NA,5.39009083816342,"760"
1980-04-09,NA,7.13857532047237,"760"
1980-04-10,NA,9.4858627606192,"760"
1980-04-11,NA,8.4274668530862,"760"
1980-04-12,NA,8.55933310809272,"760"
1980-04-13,NA,8.30155885769842,"760"
1980-04-14,NA,4.45411571148872,"760"
1980-04-15,NA,10.5558090658541,"760"
1980-04-16,NA,5.03297845952157,"760"
1980-04-17,NA,1.97845883862992,"760"
1980-04-18,NA,4.33519068550434,"760"
1980-04-19,NA,7.15222103756548,"760"
1980-04-20,NA,11.0454847153142,"760"
1980-04-21,NA,8.3526203533465,"760"
1980-04-22,NA,3.11800000798231,"760"
1980-04-23,NA,5.54223993961265,"760"
1980-04-24,NA,9.25117649927427,"760"
1980-04-25,NA,9.05390815118568,"760"
1980-04-26,NA,8.93848848556681,"760"
1980-04-27,NA,9.52958797441092,"760"
1980-04-28,NA,5.75874400908554,"760"
1980-04-29,NA,5.68074545929971,"760"
1980-04-30,NA,9.75623987185634,"760"
1980-05-01,NA,11.3966463063517,"760"
1980-05-02,NA,10.8866942151826,"760"
1980-05-03,NA,12.7488488841578,"760"
1980-05-04,NA,8.63138407267604,"760"
1980-05-05,NA,9.44109789217455,"760"
1980-05-06,NA,11.1343195704636,"760"
1980-05-07,NA,9.75064239502608,"760"
1980-05-08,NA,7.74927344885519,"760"
1980-05-09,NA,7.73597997598993,"760"
1980-05-10,NA,7.92415509300393,"760"
1980-05-11,NA,11.0664656455139,"760"
1980-05-12,NA,12.1360554381675,"760"
1980-05-13,NA,12.2217510518287,"760"
1980-05-14,NA,10.285786333791,"760"
1980-05-15,NA,8.53974407540969,"760"
1980-05-16,NA,9.9706475559864,"760"
1980-05-17,NA,11.5641884687956,"760"
1980-05-18,NA,10.1609190588679,"760"
1980-05-19,NA,13.8005969876801,"760"
1980-05-20,NA,14.4630632342385,"760"
1980-05-21,NA,12.4029303903217,"760"
1980-05-22,NA,15.9401298838663,"760"
1980-05-23,NA,17.2982789790695,"760"
1980-05-24,NA,17.4784079913265,"760"
1980-05-25,NA,13.4144565068707,"760"
1980-05-26,NA,8.72897165476015,"760"
1980-05-27,NA,9.41521116504233,"760"
1980-05-28,NA,9.07034726841902,"760"
1980-05-29,NA,11.2088223656203,"760"
1980-05-30,NA,14.0255079453281,"760"
1980-05-31,NA,15.0762035862341,"760"
1980-06-01,NA,16.2437268017252,"760"
1980-06-02,NA,13.9716413077029,"760"
1980-06-03,NA,14.4826490631556,"760"
1980-06-04,NA,12.9950908817768,"760"
1980-06-05,NA,12.3941851345969,"760"
1980-06-06,NA,13.633064432022,"760"
1980-06-07,NA,12.1066772264385,"760"
1980-06-08,NA,13.36619161331,"760"
1980-06-09,NA,6.71152010404213,"760"
1980-06-10,NA,8.38654891653255,"760"
1980-06-11,NA,7.75802084015579,"760"
1980-06-12,NA,9.64851086625357,"760"
1980-06-13,NA,13.5515626557675,"760"
1980-06-14,NA,14.9992553636637,"760"
1980-06-15,NA,16.7837711998997,"760"
1980-06-16,NA,12.8772172494841,"760"
1980-06-17,NA,13.0667949385359,"760"
1980-06-18,NA,14.5952795976872,"760"
1980-06-19,NA,15.2531869521993,"760"
1980-06-20,NA,11.2500989514852,"760"
1980-06-21,NA,12.7750835866048,"760"
1980-06-22,NA,15.9264873695598,"760"
1980-06-23,NA,17.5462629830671,"760"
1980-06-24,NA,19.7508489306843,"760"
1980-06-25,NA,20.648695251298,"760"
1980-06-26,NA,21.0677203731965,"760"
1980-06-27,NA,18.8883230699339,"760"
1980-06-28,NA,12.7166719340661,"760"
1980-06-29,NA,14.1374286545456,"760"
1980-06-30,NA,15.3441224622691,"760"
1980-07-01,NA,16.4686281520628,"760"
1980-07-02,NA,16.8470790423404,"760"
1980-07-03,NA,18.1258355560293,"760"
1980-07-04,NA,18.3608697907653,"760"
1980-07-05,NA,18.3003606868972,"760"
1980-07-06,NA,15.0100970050111,"760"
1980-07-07,NA,12.3917365057258,"760"
1980-07-08,NA,15.0132490549873,"760"
1980-07-09,NA,16.6141305166772,"760"
1980-07-10,NA,17.2185320193955,"760"
1980-07-11,NA,19.234939645848,"760"
1980-07-12,NA,13.3095241036351,"760"
1980-07-13,NA,14.4046515811402,"760"
1980-07-14,NA,17.8124345146759,"760"
1980-07-15,NA,19.7518960564073,"760"
1980-07-16,NA,21.7924398654375,"760"
1980-07-17,NA,21.17650184222,"760"
1980-07-18,NA,19.3433656684867,"760"
1980-07-19,NA,19.4759289383956,"760"
1980-07-20,NA,22.0138422596885,"760"
1980-07-21,NA,22.7126750246924,"760"
1980-07-22,NA,20.592736498852,"760"
1980-07-23,NA,17.9212149165586,"760"
1980-07-24,NA,17.1510292712182,"760"
1980-07-25,NA,18.6385863855961,"760"
1980-07-26,NA,19.2052113249773,"760"
1980-07-27,NA,20.4699773493247,"760"
1980-07-28,NA,19.163587833002,"760"
1980-07-29,NA,16.8264375465864,"760"
1980-07-30,NA,19.2003129996045,"760"
1980-07-31,NA,18.1608016380477,"760"
1980-08-01,NA,17.2706470441362,"760"
1980-08-02,NA,20.98028061884,"760"
1980-08-03,NA,20.4587791960605,"760"
1980-08-04,NA,20.6462508923193,"760"
1980-08-05,NA,20.856460467961,"760"
1980-08-06,NA,21.4524678895932,"760"
1980-08-07,NA,19.8554237526238,"760"
1980-08-08,NA,21.2835306291545,"760"
1980-08-09,NA,19.9453206761959,"760"
1980-08-10,NA,15.467244528167,"760"
1980-08-11,NA,14.567290081178,"760"
1980-08-12,NA,17.0845661752803,"760"
1980-08-13,NA,16.4312091721903,"760"
1980-08-14,NA,15.5935090369755,"760"
1980-08-15,NA,17.1828539774667,"760"
1980-08-16,NA,13.4039713786292,"760"
1980-08-17,NA,14.72084068651,"760"
1980-08-18,NA,16.7204644235507,"760"
1980-08-19,NA,15.7792312564151,"760"
1980-08-20,NA,15.0115006435602,"760"
1980-08-21,NA,15.1625972828479,"760"
1980-08-22,NA,15.2916583955975,"760"
1980-08-23,NA,17.5815930503458,"760"
1980-08-24,NA,18.7081908552051,"760"
1980-08-25,NA,19.404576058059,"760"
1980-08-26,NA,19.9757492145806,"760"
1980-08-27,NA,19.6854361629412,"760"
1980-08-28,NA,17.8383159051597,"760"
1980-08-29,NA,17.0478431433092,"760"
1980-08-30,NA,19.3713551856954,"760"
1980-08-31,NA,20.5542618536816,"760"
1980-09-01,NA,20.7064120218869,"760"
1980-09-02,NA,22.1121311276167,"760"
1980-09-03,NA,17.6959591848784,"760"
1980-09-04,NA,16.5836987754709,"760"
1980-09-05,NA,18.1023910531395,"760"
1980-09-06,NA,17.6875683076631,"760"
1980-09-07,NA,14.748825932707,"760"
1980-09-08,NA,11.9352988073593,"760"
1980-09-09,NA,12.0797455087394,"760"
1980-09-10,NA,12.7876736381551,"760"
1980-09-11,NA,12.7939702656384,"760"
1980-09-12,NA,12.026235384465,"760"
1980-09-13,NA,11.9125587922956,"760"
1980-09-14,NA,15.979304746236,"760"
1980-09-15,NA,12.8488882983193,"760"
1980-09-16,NA,11.6502299217761,"760"
1980-09-17,NA,12.9912396816373,"760"
1980-09-18,NA,15.3731548350286,"760"
1980-09-19,NA,12.0965358031297,"760"
1980-09-20,NA,14.8635517846362,"760"
1980-09-21,NA,17.536114087709,"760"
1980-09-22,NA,19.9285314482818,"760"
1980-09-23,NA,16.7757218913069,"760"
1980-09-24,NA,8.1654966304089,"760"
1980-09-25,NA,9.11091829896725,"760"
1980-09-26,NA,10.7628697957402,"760"
